002,2021-10-17 03:48:46,,26.42,1009,84,3.29,overcast clouds,6
022,2021-10-17 03:48:57,,26.42,1009,84,3.29,overcast clouds,6
222,2021-10-17 03:49:08,,26.42,1009,84,3.29,overcast clouds,6
003,2021-10-17 03:49:19,,26.42,1009,84,3.29,overcast clouds,6
033,2021-10-17 03:49:30,,26.42,1009,84,3.29,overcast clouds,6
333,2021-10-17 03:49:41,,26.42,1009,84,3.29,overcast clouds,6
001,2021-10-17 03:50:13,,26.42,1009,84,3.29,overcast clouds,6
011,2021-10-17 03:50:24,,26.42,1009,84,3.29,overcast clouds,6
111,2021-10-17 03:50:35,,26.42,1009,84,3.29,overcast clouds,6
002,2021-10-17 03:50:46,,26.42,1009,84,3.29,overcast clouds,6
022,2021-10-17 03:50:57,,26.42,1009,84,3.29,overcast clouds,6
222,2021-10-17 03:51:08,,26.42,1009,84,3.29,overcast clouds,6
003,2021-10-17 03:51:19,,26.42,1009,84,3.29,overcast clouds,6
033,2021-10-17 03:51:30,,26.42,1009,84,3.29,overcast clouds,6
333,2021-10-17 03:51:41,,26.42,1009,84,3.29,overcast clouds,6
001,2021-10-17 03:52:13,,26.42,1009,84,3.29,overcast clouds,6
011,2021-10-17 03:52:24,,26.42,1009,84,3.29,overcast clouds,6
111,2021-10-17 03:52:35,,26.42,1009,84,3.29,overcast clouds,6
002,2021-10-17 03:52:46,,26.42,1009,84,3.29,overcast clouds,6
022,2021-10-17 03:52:57,,26.42,1009,84,3.29,overcast clouds,6
222,2021-10-17 03:53:08,,26.42,1009,84,3.29,overcast clouds,6
003,2021-10-17 03:53:19,,26.42,1009,84,3.29,overcast clouds,6
033,2021-10-17 03:53:30,,26.42,1009,84,3.29,overcast clouds,6
333,2021-10-17 03:53:41,,26.42,1009,84,3.29,overcast clouds,6
001,2021-10-17 03:54:15,,26.42,1009,84,3.29,overcast clouds,6
011,2021-10-17 03:54:26,,26.42,1009,84,3.29,overcast clouds,6
111,2021-10-17 03:54:37,,26.42,1009,84,3.29,overcast clouds,6
002,2021-10-17 03:54:48,,26.42,1009,84,3.29,overcast clouds,6
022,2021-10-17 03:54:59,,26.42,1009,84,3.29,overcast clouds,6
222,2021-10-17 03:55:10,,26.42,1009,84,3.29,overcast clouds,6
003,2021-10-17 03:55:21,,26.42,1009,84,3.29,overcast clouds,6
033,2021-10-17 03:55:32,,26.42,1009,84,3.29,overcast clouds,6
333,2021-10-17 03:55:43,,26.42,1009,84,3.29,overcast clouds,6
001,2021-10-17 03:56:13,,26.42,1009,84,3.29,overcast clouds,6
011,2021-10-17 03:56:24,,26.42,1009,84,3.29,overcast clouds,6
111,2021-10-17 03:56:35,,26.42,1009,84,3.29,overcast clouds,6
002,2021-10-17 03:56:46,,26.42,1009,84,3.29,overcast clouds,6
022,2021-10-17 03:56:57,,26.42,1009,84,3.29,overcast clouds,6
222,2021-10-17 03:57:08,,26.42,1009,84,3.29,overcast clouds,6
003,2021-10-17 03:57:19,,26.42,1009,84,3.29,overcast clouds,6
033,2021-10-17 03:57:30,,26.42,1009,84,3.29,overcast clouds,6
333,2021-10-17 03:57:41,,26.42,1009,84,3.29,overcast clouds,6
001,2021-10-17 03:58:14,,26.42,1009,84,3.29,overcast clouds,6
011,2021-10-17 03:58:25,,26.42,1009,84,3.29,overcast clouds,6
111,2021-10-17 03:58:36,,26.42,1009,84,3.29,overcast clouds,6
002,2021-10-17 03:58:47,,26.42,1009,84,3.29,overcast clouds,6
022,2021-10-17 03:58:58,,26.42,1009,84,3.29,overcast clouds,6
222,2021-10-17 03:59:09,,26.42,1009,84,3.29,overcast clouds,6
003,2021-10-17 03:59:20,,26.42,1009,84,3.29,overcast clouds,6
033,2021-10-17 03:59:31,,26.42,1009,84,3.29,overcast clouds,6
333,2021-10-17 03:59:42,,26.42,1009,84,3.29,overcast clouds,6
001,2021-10-17 04:00:13,,26.42,1009,84,3.29,overcast clouds,6
011,2021-10-17 04:00:24,,26.42,1009,84,3.29,overcast clouds,6
111,2021-10-17 04:00:35,,26.42,1009,84,3.29,overcast clouds,6
002,2021-10-17 04:00:46,,26.42,1009,84,3.29,overcast clouds,6
022,2021-10-17 04:00:57,,26.42,1009,84,3.29,overcast clouds,6
222,2021-10-17 04:01:08,,26.42,1009,84,3.29,overcast clouds,6
003,2021-10-17 04:01:19,,26.42,1009,84,3.29,overcast clouds,6
033,2021-10-17 04:01:30,,26.42,1009,84,3.29,overcast clouds,6
333,2021-10-17 04:01:41,,26.42,1009,84,3.29,overcast clouds,6
001,2021-10-17 04:02:14,,26.42,1009,84,3.29,overcast clouds,6
011,2021-10-17 04:02:25,,26.42,1009,84,3.29,overcast clouds,6
111,2021-10-17 04:02:36,,26.42,1009,84,3.29,overcast clouds,6
002,2021-10-17 04:02:47,,26.42,1009,84,3.29,overcast clouds,6
022,2021-10-17 04:02:58,,26.42,1009,84,3.29,overcast clouds,6
222,2021-10-17 04:03:09,,26.42,1009,84,3.29,overcast clouds,6
003,2021-10-17 04:03:20,,26.42,1009,84,3.29,overcast clouds,6
033,2021-10-17 04:03:31,,26.42,1009,84,3.29,overcast clouds,6
333,2021-10-17 04:03:42,,26.42,1009,84,3.29,overcast clouds,6
001,2021-10-17 04:04:13,,26.42,1009,84,3.29,overcast clouds,6
011,2021-10-17 04:04:24,,26.42,1009,84,3.29,overcast clouds,6
111,2021-10-17 04:04:35,,26.42,1009,84,3.29,overcast clouds,6
002,2021-10-17 04:04:46,,26.42,1009,84,3.29,overcast clouds,6
022,2021-10-17 04:04:57,,26.42,1009,84,3.29,overcast clouds,6
222,2021-10-17 04:05:08,,26.42,1009,84,3.29,overcast clouds,6
003,2021-10-17 04:05:19,,26.42,1009,84,3.29,overcast clouds,6
033,2021-10-17 04:05:30,,26.42,1009,84,3.29,overcast clouds,6
333,2021-10-17 04:05:41,,26.42,1009,84,3.29,overcast clouds,6
001,2021-10-17 04:06:14,,26.42,1009,84,3.29,overcast clouds,6
011,2021-10-17 04:06:25,,26.42,1009,84,3.29,overcast clouds,6
111,2021-10-17 04:06:36,,26.42,1009,84,3.29,overcast clouds,6
002,2021-10-17 04:06:47,,26.42,1009,84,3.29,overcast clouds,6
022,2021-10-17 04:06:58,,26.42,1009,84,3.29,overcast clouds,6
222,2021-10-17 04:07:09,,26.42,1009,84,3.29,overcast clouds,6
003,2021-10-17 04:07:20,,26.42,1009,84,3.29,overcast clouds,6
033,2021-10-17 04:07:31,,26.42,1009,84,3.29,overcast clouds,6
333,2021-10-17 04:07:42,,26.42,1009,84,3.29,overcast clouds,6
001,2021-10-17 04:08:13,,26.42,1009,84,3.29,overcast clouds,6
011,2021-10-17 04:08:24,,26.42,1009,84,3.29,overcast clouds,6
111,2021-10-17 04:08:35,,26.42,1009,84,3.29,overcast clouds,6
002,2021-10-17 04:08:46,,26.42,1009,84,3.29,overcast clouds,6
022,2021-10-17 04:08:57,,26.42,1009,84,3.29,overcast clouds,6
222,2021-10-17 04:09:08,,26.42,1009,84,3.29,overcast clouds,6
003,2021-10-17 04:09:19,,26.42,1009,84,3.29,overcast clouds,6
033,2021-10-17 04:09:30,,26.42,1009,84,3.29,overcast clouds,6
333,2021-10-17 04:09:41,,26.42,1009,84,3.29,overcast clouds,6
001,2021-10-17 04:10:13,,26.42,1009,84,3.29,overcast clouds,6
011,2021-10-17 04:10:24,,26.42,1009,84,3.29,overcast clouds,6
111,2021-10-17 04:10:35,,26.42,1009,84,3.29,overcast clouds,6
002,2021-10-17 04:10:46,,26.42,1009,84,3.29,overcast clouds,6
022,2021-10-17 04:10:57,,26.42,1009,84,3.29,overcast clouds,6
222,2021-10-17 04:11:08,,26.42,1009,84,3.29,overcast clouds,6
003,2021-10-17 04:11:19,,26.42,1009,84,3.29,overcast clouds,6
033,2021-10-17 04:11:30,,26.42,1009,84,3.29,overcast clouds,6
333,2021-10-17 04:11:41,,26.42,1009,84,3.29,overcast clouds,6
001,2021-10-17 04:12:13,,26.42,1009,84,3.29,overcast clouds,6
011,2021-10-17 04:12:24,,26.42,1009,84,3.29,overcast clouds,6
111,2021-10-17 04:12:35,,26.42,1009,84,3.29,overcast clouds,6
002,2021-10-17 04:12:46,,26.42,1009,84,3.29,overcast clouds,6
022,2021-10-17 04:12:57,,26.42,1009,84,3.29,overcast clouds,6
222,2021-10-17 04:13:08,,26.42,1009,84,3.29,overcast clouds,6
003,2021-10-17 04:13:19,,26.42,1009,84,3.29,overcast clouds,6
033,2021-10-17 04:13:30,,26.42,1009,84,3.29,overcast clouds,6
333,2021-10-17 04:13:41,,26.42,1009,84,3.29,overcast clouds,6
001,2021-10-17 04:14:13,,26.42,1009,84,3.29,overcast clouds,6
011,2021-10-17 04:14:24,,26.42,1009,84,3.29,overcast clouds,6
111,2021-10-17 04:14:35,,26.42,1009,84,3.29,overcast clouds,6
002,2021-10-17 04:14:46,,26.42,1009,84,3.29,overcast clouds,6
022,2021-10-17 04:14:57,,26.42,1009,84,3.29,overcast clouds,6
222,2021-10-17 04:15:08,,26.42,1009,84,3.29,overcast clouds,6
003,2021-10-17 04:15:19,,26.42,1009,84,3.29,overcast clouds,6
033,2021-10-17 04:15:30,,26.42,1009,84,3.29,overcast clouds,6
333,2021-10-17 04:15:41,,26.42,1009,84,3.29,overcast clouds,6
001,2021-10-17 04:16:14,,26.21,1009,84,3.29,overcast clouds,6
011,2021-10-17 04:16:25,,26.21,1009,84,3.29,overcast clouds,6
111,2021-10-17 04:16:36,,26.21,1009,84,3.29,overcast clouds,6
002,2021-10-17 04:16:47,,26.21,1009,84,3.29,overcast clouds,6
022,2021-10-17 04:16:58,,26.21,1009,84,3.29,overcast clouds,6
222,2021-10-17 04:17:09,,26.21,1009,84,3.29,overcast clouds,6
003,2021-10-17 04:17:20,,26.21,1009,84,3.29,overcast clouds,6
033,2021-10-17 04:17:31,,26.21,1009,84,3.29,overcast clouds,6
333,2021-10-17 04:17:42,,26.21,1009,84,3.29,overcast clouds,6
001,2021-10-17 04:18:14,,26.21,1009,84,3.29,overcast clouds,6
011,2021-10-17 04:18:25,,26.21,1009,84,3.29,overcast clouds,6
111,2021-10-17 04:18:36,,26.21,1009,84,3.29,overcast clouds,6
002,2021-10-17 04:18:47,,26.21,1009,84,3.29,overcast clouds,6
022,2021-10-17 04:18:58,,26.21,1009,84,3.29,overcast clouds,6
222,2021-10-17 04:19:09,,26.21,1009,84,3.29,overcast clouds,6
003,2021-10-17 04:19:20,,26.21,1009,84,3.29,overcast clouds,6
033,2021-10-17 04:19:31,,26.21,1009,84,3.29,overcast clouds,6
333,2021-10-17 04:19:42,,26.21,1009,84,3.29,overcast clouds,6
001,2021-10-17 04:20:13,,26.21,1009,84,3.29,overcast clouds,6
011,2021-10-17 04:20:24,,26.21,1009,84,3.29,overcast clouds,6
111,2021-10-17 04:20:35,,26.21,1009,84,3.29,overcast clouds,6
002,2021-10-17 04:20:46,,26.21,1009,84,3.29,overcast clouds,6
022,2021-10-17 04:20:57,,26.21,1009,84,3.29,overcast clouds,6
222,2021-10-17 04:21:08,,26.21,1009,84,3.29,overcast clouds,6
003,2021-10-17 04:21:19,,26.21,1009,84,3.29,overcast clouds,6
033,2021-10-17 04:21:30,,26.21,1009,84,3.29,overcast clouds,6
333,2021-10-17 04:21:41,,26.21,1009,84,3.29,overcast clouds,6
001,2021-10-17 04:22:14,,26.42,1009,84,3.29,overcast clouds,6
011,2021-10-17 04:22:25,,26.42,1009,84,3.29,overcast clouds,6
111,2021-10-17 04:22:36,,26.42,1009,84,3.29,overcast clouds,6
002,2021-10-17 04:22:47,,26.42,1009,84,3.29,overcast clouds,6
022,2021-10-17 04:22:58,,26.42,1009,84,3.29,overcast clouds,6
222,2021-10-17 04:23:09,,26.42,1009,84,3.29,overcast clouds,6
003,2021-10-17 04:23:20,,26.42,1009,84,3.29,overcast clouds,6
033,2021-10-17 04:23:31,,26.42,1009,84,3.29,overcast clouds,6
333,2021-10-17 04:23:42,,26.42,1009,84,3.29,overcast clouds,6
001,2021-10-17 04:24:13,,26.21,1009,84,3.29,overcast clouds,6
011,2021-10-17 04:24:24,,26.21,1009,84,3.29,overcast clouds,6
111,2021-10-17 04:24:35,,26.21,1009,84,3.29,overcast clouds,6
002,2021-10-17 04:24:46,,26.21,1009,84,3.29,overcast clouds,6
022,2021-10-17 04:24:57,,26.21,1009,84,3.29,overcast clouds,6
222,2021-10-17 04:25:08,,26.21,1009,84,3.29,overcast clouds,6
003,2021-10-17 04:25:19,,26.21,1009,84,3.29,overcast clouds,6
033,2021-10-17 04:25:30,,26.21,1009,84,3.29,overcast clouds,6
333,2021-10-17 04:25:41,,26.21,1009,84,3.29,overcast clouds,6
001,2021-10-17 04:26:13,,26.21,1009,84,3.29,overcast clouds,6
011,2021-10-17 04:26:24,,26.21,1009,84,3.29,overcast clouds,6
111,2021-10-17 04:26:35,,26.21,1009,84,3.29,overcast clouds,6
002,2021-10-17 04:26:46,,26.21,1009,84,3.29,overcast clouds,6
022,2021-10-17 04:26:57,,26.21,1009,84,3.29,overcast clouds,6
222,2021-10-17 04:27:08,,26.21,1009,84,3.29,overcast clouds,6
003,2021-10-17 04:27:19,,26.21,1009,84,3.29,overcast clouds,6
033,2021-10-17 04:27:30,,26.21,1009,84,3.29,overcast clouds,6
333,2021-10-17 04:27:41,,26.21,1009,84,3.29,overcast clouds,6
001,2021-10-17 04:28:13,,26.21,1009,84,3.29,overcast clouds,6
011,2021-10-17 04:28:24,,26.21,1009,84,3.29,overcast clouds,6
111,2021-10-17 04:28:35,,26.21,1009,84,3.29,overcast clouds,6
002,2021-10-17 04:28:46,,26.21,1009,84,3.29,overcast clouds,6
022,2021-10-17 04:28:57,,26.21,1009,84,3.29,overcast clouds,6
222,2021-10-17 04:29:08,,26.21,1009,84,3.29,overcast clouds,6
003,2021-10-17 04:29:19,,26.21,1009,84,3.29,overcast clouds,6
033,2021-10-17 04:29:30,,26.21,1009,84,3.29,overcast clouds,6
333,2021-10-17 04:29:41,,26.21,1009,84,3.29,overcast clouds,6
001,2021-10-17 04:30:16,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 04:30:27,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 04:30:38,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 04:30:49,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 04:31:00,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 04:31:11,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 04:31:22,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 04:31:33,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 04:31:44,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 04:32:15,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 04:32:26,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 04:32:37,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 04:32:48,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 04:32:59,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 04:33:10,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 04:33:21,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 04:33:32,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 04:33:43,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 04:34:12,,26.21,1009,84,3.29,overcast clouds,6
011,2021-10-17 04:34:23,,26.21,1009,84,3.29,overcast clouds,6
111,2021-10-17 04:34:34,,26.21,1009,84,3.29,overcast clouds,6
002,2021-10-17 04:34:45,,26.21,1009,84,3.29,overcast clouds,6
022,2021-10-17 04:34:56,,26.21,1009,84,3.29,overcast clouds,6
222,2021-10-17 04:35:07,,26.21,1009,84,3.29,overcast clouds,6
003,2021-10-17 04:35:18,,26.21,1009,84,3.29,overcast clouds,6
033,2021-10-17 04:35:29,,26.21,1009,84,3.29,overcast clouds,6
333,2021-10-17 04:35:40,,26.21,1009,84,3.29,overcast clouds,6
001,2021-10-17 04:36:13,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 04:36:25,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 04:36:36,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 04:36:47,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 04:36:58,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 04:37:09,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 04:37:20,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 04:37:31,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 04:37:42,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 04:38:13,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 04:38:24,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 04:38:35,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 04:38:46,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 04:38:57,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 04:39:08,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 04:39:20,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 04:39:31,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 04:39:42,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 04:40:13,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 04:40:24,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 04:40:35,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 04:40:46,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 04:40:57,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 04:41:08,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 04:41:20,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 04:41:31,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 04:41:42,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 04:42:13,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 04:42:24,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 04:42:35,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 04:42:46,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 04:42:57,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 04:43:08,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 04:43:19,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 04:43:30,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 04:43:41,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 04:44:16,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 04:44:27,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 04:44:38,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 04:44:49,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 04:45:00,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 04:45:11,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 04:45:22,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 04:45:33,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 04:45:44,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 04:46:14,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 04:46:25,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 04:46:36,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 04:46:47,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 04:46:58,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 04:47:09,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 04:47:20,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 04:47:32,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 04:47:43,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 04:48:13,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 04:48:24,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 04:48:35,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 04:48:46,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 04:48:57,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 04:49:08,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 04:49:19,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 04:49:30,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 04:49:41,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 04:50:13,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 04:50:24,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 04:50:35,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 04:50:46,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 04:50:57,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 04:51:08,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 04:51:19,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 04:51:30,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 04:51:41,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 04:52:14,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 04:52:26,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 04:52:37,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 04:52:48,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 04:52:59,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 04:53:10,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 04:53:21,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 04:53:32,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 04:53:43,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 04:54:14,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 04:54:25,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 04:54:36,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 04:54:47,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 04:54:58,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 04:55:09,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 04:55:20,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 04:55:31,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 04:55:42,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 04:56:13,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 04:56:24,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 04:56:35,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 04:56:46,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 04:56:57,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 04:57:08,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 04:57:19,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 04:57:30,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 04:57:41,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 04:58:14,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 04:58:25,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 04:58:36,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 04:58:47,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 04:58:58,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 04:59:09,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 04:59:20,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 04:59:31,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 04:59:42,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 05:00:20,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 05:00:31,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 05:00:42,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 05:00:53,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 05:01:04,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 05:01:15,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 05:01:26,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 05:01:37,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 05:01:48,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 05:02:13,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 05:02:24,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 05:02:35,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 05:02:46,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 05:02:57,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 05:03:08,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 05:03:19,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 05:03:30,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 05:03:41,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 05:04:13,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 05:04:24,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 05:04:35,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 05:04:46,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 05:04:57,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 05:05:08,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 05:05:19,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 05:05:30,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 05:05:41,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 05:06:14,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 05:06:25,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 05:06:36,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 05:06:47,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 05:06:58,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 05:07:09,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 05:07:20,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 05:07:31,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 05:07:42,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 05:08:13,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 05:08:24,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 05:08:35,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 05:08:46,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 05:08:57,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 05:09:08,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 05:09:19,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 05:09:30,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 05:09:41,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 05:10:13,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 05:10:24,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 05:10:35,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 05:10:46,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 05:10:57,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 05:11:08,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 05:11:19,,26.24,1009,85,2.82,broken clouds,6
