222,2021-10-14 04:11:08,,25.08,1010,72,3.09,overcast clouds,6
003,2021-10-14 04:11:19,,25.08,1010,72,3.09,overcast clouds,6
033,2021-10-14 04:11:30,,25.08,1010,72,3.09,overcast clouds,6
333,2021-10-14 04:11:41,,25.08,1010,72,3.09,overcast clouds,6
001,2021-10-14 04:12:14,,25.08,1010,72,3.09,overcast clouds,6
011,2021-10-14 04:12:25,,25.08,1010,72,3.09,overcast clouds,6
111,2021-10-14 04:12:36,,25.08,1010,72,3.09,overcast clouds,6
002,2021-10-14 04:12:47,,25.08,1010,72,3.09,overcast clouds,6
022,2021-10-14 04:12:58,,25.08,1010,72,3.09,overcast clouds,6
222,2021-10-14 04:13:09,,25.08,1010,72,3.09,overcast clouds,6
003,2021-10-14 04:13:20,,25.08,1010,72,3.09,overcast clouds,6
033,2021-10-14 04:13:31,,25.08,1010,72,3.09,overcast clouds,6
333,2021-10-14 04:13:43,,25.08,1010,72,3.09,overcast clouds,6
001,2021-10-14 04:14:13,,25.08,1010,72,3.09,overcast clouds,6
011,2021-10-14 04:14:24,,25.08,1010,72,3.09,overcast clouds,6
111,2021-10-14 04:14:35,,25.08,1010,72,3.09,overcast clouds,6
002,2021-10-14 04:14:46,,25.08,1010,72,3.09,overcast clouds,6
022,2021-10-14 04:14:57,,25.08,1010,72,3.09,overcast clouds,6
222,2021-10-14 04:15:08,,25.08,1010,72,3.09,overcast clouds,6
003,2021-10-14 04:15:19,,25.08,1010,72,3.09,overcast clouds,6
033,2021-10-14 04:15:30,,25.08,1010,72,3.09,overcast clouds,6
333,2021-10-14 04:15:41,,25.08,1010,72,3.09,overcast clouds,6
001,2021-10-14 04:16:13,,25.08,1010,72,3.09,overcast clouds,6
011,2021-10-14 04:16:24,,25.08,1010,72,3.09,overcast clouds,6
111,2021-10-14 04:16:35,,25.08,1010,72,3.09,overcast clouds,6
002,2021-10-14 04:16:46,,25.08,1010,72,3.09,overcast clouds,6
022,2021-10-14 04:16:57,,25.08,1010,72,3.09,overcast clouds,6
222,2021-10-14 04:17:08,,25.08,1010,72,3.09,overcast clouds,6
003,2021-10-14 04:17:19,,25.08,1010,72,3.09,overcast clouds,6
033,2021-10-14 04:17:30,,25.08,1010,72,3.09,overcast clouds,6
333,2021-10-14 04:17:41,,25.08,1010,72,3.09,overcast clouds,6
001,2021-10-14 04:18:14,,25.08,1010,72,3.09,overcast clouds,6
011,2021-10-14 04:18:25,,25.08,1010,72,3.09,overcast clouds,6
111,2021-10-14 04:18:36,,25.08,1010,72,3.09,overcast clouds,6
002,2021-10-14 04:18:47,,25.08,1010,72,3.09,overcast clouds,6
022,2021-10-14 04:18:58,,25.08,1010,72,3.09,overcast clouds,6
222,2021-10-14 04:19:09,,25.08,1010,72,3.09,overcast clouds,6
003,2021-10-14 04:19:20,,25.08,1010,72,3.09,overcast clouds,6
033,2021-10-14 04:19:31,,25.08,1010,72,3.09,overcast clouds,6
333,2021-10-14 04:19:42,,25.08,1010,72,3.09,overcast clouds,6
001,2021-10-14 04:20:13,,25.08,1010,72,3.09,overcast clouds,6
011,2021-10-14 04:20:24,,25.08,1010,72,3.09,overcast clouds,6
111,2021-10-14 04:20:35,,25.08,1010,72,3.09,overcast clouds,6
002,2021-10-14 04:20:46,,25.08,1010,72,3.09,overcast clouds,6
022,2021-10-14 04:20:57,,25.08,1010,72,3.09,overcast clouds,6
222,2021-10-14 04:21:08,,25.08,1010,72,3.09,overcast clouds,6
003,2021-10-14 04:21:19,,25.08,1010,72,3.09,overcast clouds,6
033,2021-10-14 04:21:30,,25.08,1010,72,3.09,overcast clouds,6
333,2021-10-14 04:21:41,,25.08,1010,72,3.09,overcast clouds,6
001,2021-10-14 04:22:13,,25.08,1010,72,3.09,overcast clouds,6
011,2021-10-14 04:22:24,,25.08,1010,72,3.09,overcast clouds,6
111,2021-10-14 04:22:35,,25.08,1010,72,3.09,overcast clouds,6
002,2021-10-14 04:22:46,,25.08,1010,72,3.09,overcast clouds,6
022,2021-10-14 04:22:57,,25.08,1010,72,3.09,overcast clouds,6
222,2021-10-14 04:23:08,,25.08,1010,72,3.09,overcast clouds,6
003,2021-10-14 04:23:20,,25.08,1010,72,3.09,overcast clouds,6
033,2021-10-14 04:23:31,,25.08,1010,72,3.09,overcast clouds,6
333,2021-10-14 04:23:42,,25.08,1010,72,3.09,overcast clouds,6
001,2021-10-14 04:24:14,,25.08,1010,72,3.09,overcast clouds,6
011,2021-10-14 04:24:25,,25.08,1010,72,3.09,overcast clouds,6
111,2021-10-14 04:24:36,,25.08,1010,72,3.09,overcast clouds,6
002,2021-10-14 04:24:47,,25.08,1010,72,3.09,overcast clouds,6
022,2021-10-14 04:24:58,,25.08,1010,72,3.09,overcast clouds,6
222,2021-10-14 04:25:09,,25.08,1010,72,3.09,overcast clouds,6
003,2021-10-14 04:25:20,,25.08,1010,72,3.09,overcast clouds,6
033,2021-10-14 04:25:31,,25.08,1010,72,3.09,overcast clouds,6
333,2021-10-14 04:25:42,,25.08,1010,72,3.09,overcast clouds,6
001,2021-10-14 04:26:13,,25.08,1010,72,3.09,overcast clouds,6
011,2021-10-14 04:26:24,,25.08,1010,72,3.09,overcast clouds,6
111,2021-10-14 04:26:35,,25.08,1010,72,3.09,overcast clouds,6
002,2021-10-14 04:26:46,,25.08,1010,72,3.09,overcast clouds,6
022,2021-10-14 04:26:57,,25.08,1010,72,3.09,overcast clouds,6
222,2021-10-14 04:27:09,,25.08,1010,72,3.09,overcast clouds,6
003,2021-10-14 04:27:20,,25.08,1010,72,3.09,overcast clouds,6
033,2021-10-14 04:27:31,,25.08,1010,72,3.09,overcast clouds,6
333,2021-10-14 04:27:42,,25.08,1010,72,3.09,overcast clouds,6
001,2021-10-14 04:28:13,,25.08,1010,72,3.09,overcast clouds,6
011,2021-10-14 04:28:24,,25.08,1010,72,3.09,overcast clouds,6
111,2021-10-14 04:28:35,,25.08,1010,72,3.09,overcast clouds,6
002,2021-10-14 04:28:46,,25.08,1010,72,3.09,overcast clouds,6
022,2021-10-14 04:28:57,,25.08,1010,72,3.09,overcast clouds,6
222,2021-10-14 04:29:08,,25.08,1010,72,3.09,overcast clouds,6
003,2021-10-14 04:29:19,,25.08,1010,72,3.09,overcast clouds,6
033,2021-10-14 04:29:30,,25.08,1010,72,3.09,overcast clouds,6
333,2021-10-14 04:29:41,,25.08,1010,72,3.09,overcast clouds,6
001,2021-10-14 04:30:14,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 04:30:25,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 04:30:36,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 04:30:47,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 04:30:58,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 04:31:09,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 04:31:20,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 04:31:31,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 04:31:42,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 04:32:13,,25.08,1010,72,3.09,overcast clouds,6
011,2021-10-14 04:32:24,,25.08,1010,72,3.09,overcast clouds,6
111,2021-10-14 04:32:35,,25.08,1010,72,3.09,overcast clouds,6
002,2021-10-14 04:32:46,,25.08,1010,72,3.09,overcast clouds,6
022,2021-10-14 04:32:57,,25.08,1010,72,3.09,overcast clouds,6
222,2021-10-14 04:33:08,,25.08,1010,72,3.09,overcast clouds,6
003,2021-10-14 04:33:19,,25.08,1010,72,3.09,overcast clouds,6
033,2021-10-14 04:33:31,,25.08,1010,72,3.09,overcast clouds,6
333,2021-10-14 04:33:42,,25.08,1010,72,3.09,overcast clouds,6
001,2021-10-14 04:34:13,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 04:34:24,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 04:34:35,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 04:34:46,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 04:34:57,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 04:35:08,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 04:35:19,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 04:35:30,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 04:35:41,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 04:36:14,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 04:36:25,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 04:36:36,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 04:36:47,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 04:36:58,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 04:37:09,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 04:37:20,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 04:37:31,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 04:37:42,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 04:38:13,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 04:38:24,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 04:38:35,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 04:38:46,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 04:38:57,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 04:39:08,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 04:39:19,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 04:39:30,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 04:39:41,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 04:40:13,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 04:40:24,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 04:40:35,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 04:40:46,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 04:40:57,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 04:41:08,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 04:41:19,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 04:41:31,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 04:41:42,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 04:42:13,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 04:42:24,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 04:42:35,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 04:42:46,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 04:42:57,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 04:43:08,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 04:43:19,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 04:43:30,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 04:43:41,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 04:44:13,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 04:44:24,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 04:44:35,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 04:44:46,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 04:44:57,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 04:45:08,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 04:45:19,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 04:45:30,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 04:45:41,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 04:46:14,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 04:46:25,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 04:46:36,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 04:46:47,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 04:46:58,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 04:47:09,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 04:47:20,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 04:47:31,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 04:47:42,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 04:48:14,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 04:48:25,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 04:48:36,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 04:48:47,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 04:48:58,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 04:49:09,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 04:49:20,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 04:49:31,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 04:49:42,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 04:50:14,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 04:50:25,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 04:50:36,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 04:50:47,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 04:50:58,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 04:51:09,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 04:51:20,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 04:51:31,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 04:51:42,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 04:52:13,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 04:52:24,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 04:52:35,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 04:52:46,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 04:52:57,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 04:53:08,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 04:53:19,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 04:53:30,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 04:53:41,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 04:54:14,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 04:54:25,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 04:54:36,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 04:54:47,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 04:54:58,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 04:55:09,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 04:55:20,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 04:55:31,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 04:55:42,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 04:56:13,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 04:56:24,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 04:56:35,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 04:56:46,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 04:56:57,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 04:57:08,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 04:57:19,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 04:57:30,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 04:57:41,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 04:58:13,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 04:58:24,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 04:58:35,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 04:58:46,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 04:58:57,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 04:59:08,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 04:59:19,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 04:59:30,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 04:59:41,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 05:00:15,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 05:00:26,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 05:00:37,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 05:00:48,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 05:00:59,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 05:01:10,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 05:01:21,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 05:01:32,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 05:01:43,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 05:02:13,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 05:02:24,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 05:02:35,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 05:02:46,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 05:02:57,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 05:03:08,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 05:03:19,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 05:03:30,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 05:03:41,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 05:04:13,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 05:04:24,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 05:04:35,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 05:04:46,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 05:04:57,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 05:05:08,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 05:05:19,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 05:05:30,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 05:05:41,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 05:06:13,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 05:06:24,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 05:06:35,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 05:06:46,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 05:06:57,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 05:07:08,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 05:07:19,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 05:07:30,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 05:07:41,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 05:08:13,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 05:08:24,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 05:08:35,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 05:08:46,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 05:08:57,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 05:09:08,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 05:09:19,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 05:09:30,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 05:09:41,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 05:10:14,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 05:10:25,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 05:10:36,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 05:10:47,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 05:10:58,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 05:11:09,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 05:11:20,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 05:11:31,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 05:11:42,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 05:12:13,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 05:12:24,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 05:12:35,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 05:12:46,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 05:12:57,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 05:13:08,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 05:13:19,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 05:13:30,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 05:13:41,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 05:14:15,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 05:14:26,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 05:14:37,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 05:14:48,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 05:14:59,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 05:15:10,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 05:15:21,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 05:15:32,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 05:15:43,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 05:16:14,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 05:16:25,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 05:16:36,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 05:16:47,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 05:16:58,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 05:17:09,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 05:17:20,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 05:17:31,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 05:17:42,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 05:18:13,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 05:18:24,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 05:18:35,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 05:18:46,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 05:18:58,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 05:19:09,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 05:19:20,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 05:19:31,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 05:19:42,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 05:20:13,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 05:20:25,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 05:20:36,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 05:20:47,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 05:20:58,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 05:21:09,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 05:21:20,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 05:21:31,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 05:21:42,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 05:22:15,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 05:22:26,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 05:22:37,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 05:22:48,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 05:22:59,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 05:23:10,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 05:23:21,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 05:23:32,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 05:23:43,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 05:24:13,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 05:24:24,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 05:24:35,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 05:24:46,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 05:24:57,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 05:25:08,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 05:25:19,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 05:25:30,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 05:25:41,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 05:26:13,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 05:26:24,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 05:26:35,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 05:26:46,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 05:26:57,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 05:27:08,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 05:27:19,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 05:27:30,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 05:27:41,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 05:28:14,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 05:28:25,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 05:28:36,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 05:28:47,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 05:28:58,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 05:29:09,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 05:29:20,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 05:29:31,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 05:29:42,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 05:30:13,,24.85,1010,72,2.86,overcast clouds,6
011,2021-10-14 05:30:24,,24.85,1010,72,2.86,overcast clouds,6
111,2021-10-14 05:30:35,,24.85,1010,72,2.86,overcast clouds,6
002,2021-10-14 05:30:46,,24.85,1010,72,2.86,overcast clouds,6
022,2021-10-14 05:30:57,,24.85,1010,72,2.86,overcast clouds,6
222,2021-10-14 05:31:08,,24.85,1010,72,2.86,overcast clouds,6
003,2021-10-14 05:31:19,,24.85,1010,72,2.86,overcast clouds,6
033,2021-10-14 05:31:30,,24.85,1010,72,2.86,overcast clouds,6
333,2021-10-14 05:31:41,,24.85,1010,72,2.86,overcast clouds,6
001,2021-10-14 05:32:13,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 05:32:24,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 05:32:35,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 05:32:47,,24.63,1010,74,2.7,overcast clouds,6
