002,2021-09-10 11:27:15,,34.81,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:27:18,57,34.81,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:27:21,,34.81,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:27:24,,34.81,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:27:27,,34.81,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:27:30,,34.81,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:28:05,,34.81,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:28:08,,34.81,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:28:11,,34.81,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:28:13,,34.81,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:28:14,,34.81,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:28:15,,34.81,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:28:18,,34.81,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:28:21,,34.81,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:28:24,,34.81,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:29:11,,34.81,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:29:14,,34.81,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:29:17,,34.81,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:29:18,,34.81,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:29:19,,34.81,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:29:20,,34.81,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:29:23,,34.81,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:29:27,,34.81,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:29:30,,34.81,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:30:04,,34.81,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:30:07,,34.81,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:30:10,,34.81,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:30:12,,34.81,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:30:13,,34.81,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:30:14,,34.81,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:30:17,,34.81,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:30:20,,34.81,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:30:23,,34.81,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:31:05,,34.81,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:31:08,,34.81,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:31:11,,34.81,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:31:12,,34.81,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:31:13,,34.81,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:31:14,,34.81,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:31:17,,34.81,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:31:20,,34.81,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:31:23,,34.81,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:32:06,,34.81,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:32:09,,34.81,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:32:12,,34.81,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:32:13,,34.81,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:32:14,,34.81,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:32:15,,34.81,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:32:18,,34.81,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:32:21,,34.81,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:32:24,,34.81,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:33:05,,34.81,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:33:08,,34.81,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:33:11,,34.81,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:33:13,,34.81,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:33:14,,34.81,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:33:15,,34.81,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:33:18,,34.81,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:33:21,,34.81,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:33:24,,34.81,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:34:05,,34.81,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:34:08,,34.81,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:34:11,,34.81,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:34:12,,34.81,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:34:13,,34.81,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:34:14,,34.81,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:34:15,,34.81,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:34:18,,34.81,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:34:21,,34.81,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:35:06,,34.81,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:35:09,,34.81,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:35:12,,34.81,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:35:13,,34.81,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:35:14,,34.81,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:35:15,,34.81,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:35:16,,34.81,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:35:19,,34.81,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:35:22,,34.81,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:36:06,,34.81,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:36:09,,34.81,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:36:12,,34.81,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:36:13,,34.81,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:36:15,,34.81,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:36:16,,34.81,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:36:17,,34.81,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:36:20,,34.81,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:36:23,,34.81,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:37:07,,34.81,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:37:10,,34.81,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:37:13,,34.81,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:37:14,,34.81,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:37:15,,34.81,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:37:16,,34.81,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:37:17,,34.81,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:37:20,,34.81,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:37:23,,34.81,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:38:06,,34.81,1012,65,4.02,overcast clouds,2
011,2021-09-10 11:38:09,,34.81,1012,65,4.02,overcast clouds,2
111,2021-09-10 11:38:12,,34.81,1012,65,4.02,overcast clouds,2
002,2021-09-10 11:38:13,,34.81,1012,65,4.02,overcast clouds,2
022,2021-09-10 11:38:14,,34.81,1012,65,4.02,overcast clouds,2
222,2021-09-10 11:38:15,,34.81,1012,65,4.02,overcast clouds,2
003,2021-09-10 11:38:16,,34.81,1012,65,4.02,overcast clouds,2
033,2021-09-10 11:38:19,,34.81,1012,65,4.02,overcast clouds,2
333,2021-09-10 11:38:22,,34.81,1012,65,4.02,overcast clouds,2
001,2021-09-10 11:39:05,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 11:39:08,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 11:39:11,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 11:39:12,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 11:39:13,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 11:39:15,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 11:39:16,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 11:39:19,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 11:39:22,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 11:40:04,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 11:40:07,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 11:40:10,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 11:40:12,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 11:40:13,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 11:40:14,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 11:40:15,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 11:40:18,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 11:40:21,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 11:41:06,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 11:41:09,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 11:41:12,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 11:41:14,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 11:41:15,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 11:41:16,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 11:41:17,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 11:41:20,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 11:41:23,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 11:42:05,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 11:42:08,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 11:42:11,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 11:42:12,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 11:42:14,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 11:42:15,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 11:42:16,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 11:42:19,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 11:42:22,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 11:43:05,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 11:43:08,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 11:43:11,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 11:43:12,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 11:43:13,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 11:43:14,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 11:43:15,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 11:43:18,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 11:43:21,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 11:44:06,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 11:44:09,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 11:44:12,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 11:44:13,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 11:44:14,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 11:44:15,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 11:44:16,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 11:44:19,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 11:44:22,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 11:45:05,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 11:45:08,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 11:45:11,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 11:45:12,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 11:45:14,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 11:45:15,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 11:45:16,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 11:45:19,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 11:45:22,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 11:46:05,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 11:46:08,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 11:46:11,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 11:46:12,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 11:46:13,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 11:46:14,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 11:46:15,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 11:46:18,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 11:46:21,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 11:47:10,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 11:47:13,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 11:47:16,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 11:47:17,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 11:47:19,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 11:47:20,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 11:47:21,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 11:47:24,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 11:47:27,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 11:48:05,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 11:48:08,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 11:48:11,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 11:48:12,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 11:48:13,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 11:48:14,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 11:48:15,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 11:48:18,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 11:48:21,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 11:49:06,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 11:49:09,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 11:49:12,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 11:49:13,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 11:49:14,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 11:49:15,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 11:49:16,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 11:49:19,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 11:49:22,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 11:50:06,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 11:50:09,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 11:50:12,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 11:50:13,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 11:50:14,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 11:50:15,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 11:50:16,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 11:50:19,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 11:50:22,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 11:51:04,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 11:51:07,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 11:51:10,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 11:51:12,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 11:51:13,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 11:51:14,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 11:51:15,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 11:51:18,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 11:51:21,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 11:52:05,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 11:52:08,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 11:52:11,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 11:52:12,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 11:52:13,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 11:52:14,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 11:52:15,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 11:52:18,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 11:52:21,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 11:53:04,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 11:53:07,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 11:53:10,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 11:53:12,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 11:53:13,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 11:53:14,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 11:53:15,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 11:53:18,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 11:53:21,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 11:54:05,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 11:54:08,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 11:54:11,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 11:54:12,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 11:54:14,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 11:54:15,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 11:54:16,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 11:54:19,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 11:54:22,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 11:55:06,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 11:55:09,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 11:55:12,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 11:55:13,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 11:55:15,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 11:55:16,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 11:55:17,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 11:55:20,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 11:55:23,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 11:56:05,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 11:56:08,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 11:56:11,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 11:56:12,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 11:56:13,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 11:56:14,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 11:56:15,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 11:56:18,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 11:56:21,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 11:57:05,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 11:57:08,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 11:57:11,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 11:57:13,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 11:57:14,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 11:57:15,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 11:57:16,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 11:57:19,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 11:57:22,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 11:58:05,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 11:58:08,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 11:58:11,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 11:58:12,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 11:58:13,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 11:58:14,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 11:58:15,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 11:58:18,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 11:58:21,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 11:59:05,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 11:59:08,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 11:59:11,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 11:59:12,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 11:59:13,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 11:59:14,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 11:59:15,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 11:59:18,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 11:59:21,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 12:00:06,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 12:00:09,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 12:00:12,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 12:00:13,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 12:00:14,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 12:00:15,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 12:00:16,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 12:00:19,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 12:00:22,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 12:01:04,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 12:01:07,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 12:01:10,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 12:01:12,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 12:01:13,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 12:01:14,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 12:01:15,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 12:01:18,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 12:01:21,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 12:02:06,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 12:02:09,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 12:02:12,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 12:02:13,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 12:02:14,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 12:02:15,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 12:02:16,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 12:02:19,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 12:02:22,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 12:03:08,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 12:03:11,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 12:03:14,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 12:03:16,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 12:03:17,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 12:03:18,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 12:03:19,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 12:03:22,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 12:03:25,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 12:04:06,,35.3,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:04:09,,35.3,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:04:12,,35.3,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:04:13,,35.3,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:04:14,,35.3,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:04:15,,35.3,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:04:16,,35.3,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:04:19,,35.3,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:04:22,,35.3,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:05:05,,35.3,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:05:08,,35.3,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:05:11,,35.3,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:05:12,,35.3,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:05:14,,35.3,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:05:15,,35.3,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:05:16,,35.3,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:05:19,,35.3,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:05:22,,35.3,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:06:06,,35.3,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:06:09,,35.3,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:06:12,,35.3,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:06:13,,35.3,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:06:14,,35.3,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:06:15,,35.3,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:06:16,,35.3,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:06:19,,35.3,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:06:22,,35.3,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:07:05,,35.3,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:07:08,,35.3,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:07:11,,35.3,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:07:14,,35.3,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:07:15,47,35.3,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:07:16,,35.3,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:07:19,,35.3,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:07:22,,35.3,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:07:25,,35.3,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:08:10,,35.3,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:08:13,,35.3,1012,67,4.88,overcast clouds,2
