222,2021-10-07 02:39:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 02:39:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 02:39:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 02:39:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 02:40:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 02:40:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 02:40:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 02:40:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 02:40:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 02:40:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 02:40:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 02:40:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 02:40:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 02:41:04,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 02:41:07,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 02:41:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 02:41:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 02:41:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 02:41:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 02:41:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 02:41:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 02:41:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 02:42:06,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 02:42:09,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 02:42:12,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 02:42:15,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 02:42:18,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 02:42:21,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 02:42:24,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 02:42:27,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 02:42:30,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 02:43:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 02:43:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 02:43:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 02:43:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 02:43:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 02:43:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 02:43:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 02:43:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 02:43:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 02:44:04,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 02:44:07,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 02:44:10,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 02:44:13,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 02:44:16,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 02:44:19,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 02:44:22,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 02:44:25,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 02:44:28,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 02:45:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 02:45:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 02:45:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 02:45:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 02:45:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 02:45:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 02:45:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 02:45:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 02:45:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 02:46:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 02:46:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 02:46:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 02:46:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 02:46:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 02:46:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 02:46:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 02:46:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 02:46:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 02:47:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 02:47:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 02:47:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 02:47:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 02:47:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 02:47:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 02:47:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 02:47:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 02:47:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 02:48:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 02:48:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 02:48:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 02:48:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 02:48:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 02:48:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 02:48:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 02:48:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 02:48:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 02:49:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 02:49:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 02:49:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 02:49:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 02:49:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 02:49:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 02:49:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 02:49:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 02:49:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 02:50:06,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 02:50:09,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 02:50:12,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 02:50:15,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 02:50:18,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 02:50:21,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 02:50:24,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 02:50:27,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 02:50:30,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 02:51:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 02:51:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 02:51:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 02:51:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 02:51:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 02:51:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 02:51:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 02:51:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 02:51:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 02:52:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 02:52:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 02:52:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 02:52:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 02:52:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 02:52:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 02:52:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 02:52:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 02:52:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 02:53:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 02:53:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 02:53:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 02:53:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 02:53:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 02:53:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 02:53:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 02:53:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 02:53:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 02:54:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 02:54:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 02:54:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 02:54:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 02:54:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 02:54:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 02:54:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 02:54:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 02:54:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 02:55:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 02:55:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 02:55:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 02:55:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 02:55:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 02:55:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 02:55:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 02:55:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 02:55:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 02:56:04,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 02:56:07,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 02:56:10,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 02:56:13,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 02:56:16,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 02:56:19,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 02:56:22,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 02:56:25,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 02:56:28,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 02:57:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 02:57:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 02:57:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 02:57:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 02:57:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 02:57:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 02:57:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 02:57:27,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 02:57:30,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 02:58:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 02:58:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 02:58:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 02:58:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 02:58:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 02:58:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 02:58:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 02:58:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 02:58:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 02:59:06,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 02:59:09,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 02:59:12,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 02:59:15,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 02:59:18,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 02:59:21,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 02:59:24,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 02:59:27,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 02:59:30,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:00:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:00:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:00:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:00:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:00:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:00:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:00:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:00:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:00:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:01:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:01:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:01:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:01:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:01:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:01:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:01:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:01:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:01:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:02:04,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:02:07,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:02:10,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:02:13,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:02:16,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:02:19,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:02:22,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:02:25,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:02:28,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:03:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:03:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:03:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:03:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:03:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:03:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:03:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:03:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:03:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:04:04,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:04:07,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:04:10,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:04:13,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:04:16,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:04:19,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:04:22,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:04:25,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:04:28,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:05:04,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:05:07,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:05:10,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:05:13,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:05:16,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:05:19,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:05:22,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:05:25,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:05:28,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:06:04,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:06:07,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:06:10,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:06:13,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:06:16,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:06:19,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:06:22,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:06:25,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:06:28,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:07:06,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:07:09,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:07:12,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:07:15,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:07:18,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:07:21,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:07:24,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:07:27,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:07:30,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:08:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:08:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:08:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:08:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:08:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:08:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:08:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:08:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:08:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:09:04,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:09:07,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:09:10,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:09:13,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:09:16,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:09:19,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:09:22,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:09:25,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:09:28,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:10:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:10:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:10:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:10:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:10:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:10:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:10:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:10:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:10:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:11:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:11:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:11:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:11:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:11:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:11:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:11:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:11:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:11:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:12:06,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:12:09,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:12:12,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:12:15,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:12:18,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:12:21,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:12:24,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:12:27,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:12:30,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:13:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:13:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:13:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:13:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:13:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:13:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:13:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:13:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:13:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:14:04,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:14:07,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:14:10,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:14:13,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:14:16,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:14:19,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:14:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:14:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:14:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:15:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:15:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:15:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:15:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:15:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:15:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:15:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:15:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:15:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:16:07,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:16:10,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:16:13,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:16:16,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:16:19,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:16:22,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:16:25,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:16:28,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:16:31,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:17:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:17:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:17:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:17:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:17:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:17:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:17:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:17:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:17:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:18:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:18:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:18:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:18:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:18:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:18:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:18:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:18:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:18:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:19:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:19:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:19:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:19:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:19:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:19:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:19:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:19:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:19:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:20:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:20:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:20:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:20:14,,26.42,1010,76,2.85,scattered clouds,2
