333,2021-10-10 04:19:30,,26.42,1009,85,2.91,overcast clouds,2
001,2021-10-10 04:20:06,,26.42,1009,85,2.91,overcast clouds,2
011,2021-10-10 04:20:09,,26.42,1009,85,2.91,overcast clouds,2
111,2021-10-10 04:20:12,,26.42,1009,85,2.91,overcast clouds,2
002,2021-10-10 04:20:15,,26.42,1009,85,2.91,overcast clouds,2
022,2021-10-10 04:20:18,,26.42,1009,85,2.91,overcast clouds,2
222,2021-10-10 04:20:21,,26.42,1009,85,2.91,overcast clouds,2
003,2021-10-10 04:20:24,,26.42,1009,85,2.91,overcast clouds,2
033,2021-10-10 04:20:27,,26.42,1009,85,2.91,overcast clouds,2
333,2021-10-10 04:20:30,,26.42,1009,85,2.91,overcast clouds,2
001,2021-10-10 04:21:06,,26.42,1009,85,2.91,overcast clouds,2
011,2021-10-10 04:21:09,,26.42,1009,85,2.91,overcast clouds,2
111,2021-10-10 04:21:12,,26.42,1009,85,2.91,overcast clouds,2
002,2021-10-10 04:21:15,,26.42,1009,85,2.91,overcast clouds,2
022,2021-10-10 04:21:18,,26.42,1009,85,2.91,overcast clouds,2
222,2021-10-10 04:21:21,,26.42,1009,85,2.91,overcast clouds,2
003,2021-10-10 04:21:24,,26.42,1009,85,2.91,overcast clouds,2
033,2021-10-10 04:21:27,,26.42,1009,85,2.91,overcast clouds,2
333,2021-10-10 04:21:30,,26.42,1009,85,2.91,overcast clouds,2
001,2021-10-10 04:22:06,,26.42,1009,85,2.91,overcast clouds,2
011,2021-10-10 04:22:09,,26.42,1009,85,2.91,overcast clouds,2
111,2021-10-10 04:22:12,,26.42,1009,85,2.91,overcast clouds,2
002,2021-10-10 04:22:15,,26.42,1009,85,2.91,overcast clouds,2
022,2021-10-10 04:22:18,,26.42,1009,85,2.91,overcast clouds,2
222,2021-10-10 04:22:21,,26.42,1009,85,2.91,overcast clouds,2
003,2021-10-10 04:22:24,,26.42,1009,85,2.91,overcast clouds,2
033,2021-10-10 04:22:27,,26.42,1009,85,2.91,overcast clouds,2
333,2021-10-10 04:22:30,,26.42,1009,85,2.91,overcast clouds,2
001,2021-10-10 04:23:05,,26.42,1009,85,2.91,overcast clouds,2
011,2021-10-10 04:23:08,,26.42,1009,85,2.91,overcast clouds,2
111,2021-10-10 04:23:11,,26.42,1009,85,2.91,overcast clouds,2
002,2021-10-10 04:23:14,,26.42,1009,85,2.91,overcast clouds,2
022,2021-10-10 04:23:17,,26.42,1009,85,2.91,overcast clouds,2
222,2021-10-10 04:23:20,,26.42,1009,85,2.91,overcast clouds,2
003,2021-10-10 04:23:23,,26.42,1009,85,2.91,overcast clouds,2
033,2021-10-10 04:23:26,,26.42,1009,85,2.91,overcast clouds,2
333,2021-10-10 04:23:29,,26.42,1009,85,2.91,overcast clouds,2
001,2021-10-10 04:24:06,,26.42,1009,85,2.91,overcast clouds,2
011,2021-10-10 04:24:09,,26.42,1009,85,2.91,overcast clouds,2
111,2021-10-10 04:24:12,,26.42,1009,85,2.91,overcast clouds,2
002,2021-10-10 04:24:15,,26.42,1009,85,2.91,overcast clouds,2
022,2021-10-10 04:24:18,,26.42,1009,85,2.91,overcast clouds,2
222,2021-10-10 04:24:21,,26.42,1009,85,2.91,overcast clouds,2
003,2021-10-10 04:24:24,,26.42,1009,85,2.91,overcast clouds,2
033,2021-10-10 04:24:27,,26.42,1009,85,2.91,overcast clouds,2
333,2021-10-10 04:24:30,,26.42,1009,85,2.91,overcast clouds,2
001,2021-10-10 04:25:10,,26.42,1009,85,2.91,overcast clouds,2
011,2021-10-10 04:25:13,,26.42,1009,85,2.91,overcast clouds,2
111,2021-10-10 04:25:16,,26.42,1009,85,2.91,overcast clouds,2
002,2021-10-10 04:25:19,,26.42,1009,85,2.91,overcast clouds,2
022,2021-10-10 04:25:22,,26.42,1009,85,2.91,overcast clouds,2
222,2021-10-10 04:25:25,,26.42,1009,85,2.91,overcast clouds,2
003,2021-10-10 04:25:28,,26.42,1009,85,2.91,overcast clouds,2
033,2021-10-10 04:25:31,,26.42,1009,85,2.91,overcast clouds,2
333,2021-10-10 04:25:34,,26.42,1009,85,2.91,overcast clouds,2
001,2021-10-10 04:26:06,,26.42,1009,85,2.91,overcast clouds,2
011,2021-10-10 04:26:09,,26.42,1009,85,2.91,overcast clouds,2
111,2021-10-10 04:26:12,,26.42,1009,85,2.91,overcast clouds,2
002,2021-10-10 04:26:15,,26.42,1009,85,2.91,overcast clouds,2
022,2021-10-10 04:26:18,,26.42,1009,85,2.91,overcast clouds,2
222,2021-10-10 04:26:21,,26.42,1009,85,2.91,overcast clouds,2
003,2021-10-10 04:26:24,,26.42,1009,85,2.91,overcast clouds,2
033,2021-10-10 04:26:27,,26.42,1009,85,2.91,overcast clouds,2
333,2021-10-10 04:26:30,,26.42,1009,85,2.91,overcast clouds,2
001,2021-10-10 04:27:07,,26.42,1009,85,2.91,overcast clouds,2
011,2021-10-10 04:27:10,,26.42,1009,85,2.91,overcast clouds,2
111,2021-10-10 04:27:13,,26.42,1009,85,2.91,overcast clouds,2
002,2021-10-10 04:27:16,,26.42,1009,85,2.91,overcast clouds,2
022,2021-10-10 04:27:19,,26.42,1009,85,2.91,overcast clouds,2
222,2021-10-10 04:27:22,,26.42,1009,85,2.91,overcast clouds,2
003,2021-10-10 04:27:25,,26.42,1009,85,2.91,overcast clouds,2
033,2021-10-10 04:27:28,,26.42,1009,85,2.91,overcast clouds,2
333,2021-10-10 04:27:31,,26.42,1009,85,2.91,overcast clouds,2
001,2021-10-10 04:28:06,,26.42,1009,85,2.91,overcast clouds,2
011,2021-10-10 04:28:09,,26.42,1009,85,2.91,overcast clouds,2
111,2021-10-10 04:28:12,,26.42,1009,85,2.91,overcast clouds,2
002,2021-10-10 04:28:15,,26.42,1009,85,2.91,overcast clouds,2
022,2021-10-10 04:28:18,,26.42,1009,85,2.91,overcast clouds,2
222,2021-10-10 04:28:21,,26.42,1009,85,2.91,overcast clouds,2
003,2021-10-10 04:28:24,,26.42,1009,85,2.91,overcast clouds,2
033,2021-10-10 04:28:27,,26.42,1009,85,2.91,overcast clouds,2
333,2021-10-10 04:28:30,,26.42,1009,85,2.91,overcast clouds,2
001,2021-10-10 04:29:05,,26.42,1009,85,2.91,overcast clouds,2
011,2021-10-10 04:29:08,,26.42,1009,85,2.91,overcast clouds,2
111,2021-10-10 04:29:11,,26.42,1009,85,2.91,overcast clouds,2
002,2021-10-10 04:29:14,,26.42,1009,85,2.91,overcast clouds,2
022,2021-10-10 04:29:17,,26.42,1009,85,2.91,overcast clouds,2
222,2021-10-10 04:29:20,,26.42,1009,85,2.91,overcast clouds,2
003,2021-10-10 04:29:23,,26.42,1009,85,2.91,overcast clouds,2
033,2021-10-10 04:29:26,,26.42,1009,85,2.91,overcast clouds,2
333,2021-10-10 04:29:29,,26.42,1009,85,2.91,overcast clouds,2
001,2021-10-10 04:30:06,,26.42,1009,85,2.91,overcast clouds,2
011,2021-10-10 04:30:09,,26.42,1009,85,2.91,overcast clouds,2
111,2021-10-10 04:30:12,,26.42,1009,85,2.91,overcast clouds,2
002,2021-10-10 04:30:15,,26.42,1009,85,2.91,overcast clouds,2
022,2021-10-10 04:30:18,,26.42,1009,85,2.91,overcast clouds,2
222,2021-10-10 04:30:21,,26.42,1009,85,2.91,overcast clouds,2
003,2021-10-10 04:30:24,,26.42,1009,85,2.91,overcast clouds,2
033,2021-10-10 04:30:27,,26.42,1009,85,2.91,overcast clouds,2
333,2021-10-10 04:30:30,,26.42,1009,85,2.91,overcast clouds,2
001,2021-10-10 04:31:07,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:31:10,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:31:13,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:31:16,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:31:19,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:31:22,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:31:25,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:31:28,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:31:31,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:32:05,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:32:08,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:32:11,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:32:14,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:32:17,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:32:20,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:32:23,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:32:26,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:32:29,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:33:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:33:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:33:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:33:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:33:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:33:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:33:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:33:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:33:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:34:05,,26.42,1009,85,2.91,overcast clouds,2
011,2021-10-10 04:34:08,,26.42,1009,85,2.91,overcast clouds,2
111,2021-10-10 04:34:11,,26.42,1009,85,2.91,overcast clouds,2
002,2021-10-10 04:34:14,,26.42,1009,85,2.91,overcast clouds,2
022,2021-10-10 04:34:17,,26.42,1009,85,2.91,overcast clouds,2
222,2021-10-10 04:34:20,,26.42,1009,85,2.91,overcast clouds,2
003,2021-10-10 04:34:23,,26.42,1009,85,2.91,overcast clouds,2
033,2021-10-10 04:34:26,,26.42,1009,85,2.91,overcast clouds,2
333,2021-10-10 04:34:29,,26.42,1009,85,2.91,overcast clouds,2
001,2021-10-10 04:35:05,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:35:08,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:35:11,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:35:14,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:35:17,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:35:20,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:35:23,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:35:26,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:35:29,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:36:05,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:36:08,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:36:11,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:36:14,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:36:17,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:36:20,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:36:23,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:36:26,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:36:29,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:37:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:37:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:37:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:37:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:37:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:37:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:37:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:37:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:37:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:38:05,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:38:08,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:38:11,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:38:14,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:38:17,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:38:20,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:38:23,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:38:26,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:38:29,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:39:07,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:39:10,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:39:13,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:39:16,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:39:19,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:39:22,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:39:25,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:39:28,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:39:31,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:40:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:40:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:40:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:40:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:40:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:40:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:40:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:40:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:40:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:41:05,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:41:08,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:41:11,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:41:14,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:41:17,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:41:20,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:41:23,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:41:26,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:41:29,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:42:07,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:42:10,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:42:13,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:42:16,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:42:19,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:42:22,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:42:25,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:42:28,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:42:31,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:43:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:43:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:43:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:43:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:43:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:43:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:43:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:43:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:43:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:44:05,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:44:08,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:44:11,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:44:14,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:44:17,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:44:20,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:44:23,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:44:26,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:44:29,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:45:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:45:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:45:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:45:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:45:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:45:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:45:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:45:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:45:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:46:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:46:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:46:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:46:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:46:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:46:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:46:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:46:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:46:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:47:05,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:47:08,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:47:11,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:47:14,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:47:17,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:47:20,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:47:23,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:47:26,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:47:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:48:05,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:48:08,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:48:11,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:48:14,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:48:17,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:48:20,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:48:23,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:48:26,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:48:29,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:49:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:49:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:49:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:49:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:49:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:49:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:49:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:49:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:49:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:50:05,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:50:08,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:50:11,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:50:14,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:50:17,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:50:20,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:50:23,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:50:26,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:50:29,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:51:08,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:51:11,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:51:14,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:51:17,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:51:20,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:51:23,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:51:26,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:51:29,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:51:32,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:52:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:52:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:52:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:52:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:52:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:52:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:52:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:52:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:52:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:53:05,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:53:08,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:53:11,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:53:14,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:53:17,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:53:20,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:53:23,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:53:26,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:53:29,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:54:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:54:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:54:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:54:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:54:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:54:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:54:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:54:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:54:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:55:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:55:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:55:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:55:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:55:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:55:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:55:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:55:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:55:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:56:05,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:56:08,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:56:11,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:56:14,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:56:17,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:56:20,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:56:23,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:56:26,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:56:29,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:57:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:57:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:57:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:57:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:57:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:57:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:57:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:57:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:57:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:58:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:58:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:58:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:58:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:58:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:58:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:58:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:58:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:58:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 04:59:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 04:59:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 04:59:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 04:59:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 04:59:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 04:59:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 04:59:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 04:59:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 04:59:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:00:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:00:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:00:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:00:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:00:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:00:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:00:24,,26.42,1010,88,2.19,overcast clouds,2
