033,2021-10-02 04:58:27,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 04:58:30,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 04:59:08,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 04:59:11,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 04:59:14,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 04:59:17,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 04:59:20,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 04:59:23,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 04:59:26,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 04:59:29,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 04:59:32,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:00:06,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:00:09,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:00:12,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:00:15,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:00:18,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:00:21,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:00:24,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:00:27,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:00:30,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:01:06,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:01:09,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:01:12,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:01:15,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:01:18,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:01:21,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:01:24,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:01:27,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:01:30,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:02:06,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:02:09,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:02:12,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:02:15,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:02:18,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:02:21,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:02:24,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:02:27,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:02:30,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:03:06,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:03:09,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:03:12,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:03:15,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:03:18,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:03:21,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:03:24,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:03:27,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:03:30,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:04:05,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:04:08,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:04:11,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:04:14,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:04:17,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:04:20,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:04:23,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:04:26,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:04:29,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:05:06,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:05:09,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:05:12,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:05:15,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:05:18,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:05:21,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:05:24,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:05:27,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:05:30,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:06:05,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:06:08,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:06:11,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:06:14,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:06:17,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:06:20,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:06:23,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:06:26,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:06:29,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:07:07,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:07:10,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:07:13,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:07:16,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:07:19,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:07:22,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:07:25,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:07:28,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:07:31,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:08:05,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:08:08,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:08:11,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:08:14,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:08:17,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:08:20,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:08:23,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:08:26,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:08:29,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:09:06,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:09:09,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:09:12,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:09:15,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:09:18,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:09:21,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:09:24,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:09:27,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:09:30,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:10:07,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:10:10,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:10:13,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:10:16,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:10:19,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:10:22,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:10:25,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:10:28,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:10:31,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:11:07,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:11:10,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:11:13,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:11:16,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:11:19,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:11:22,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:11:25,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:11:28,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:11:31,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:12:07,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:12:10,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:12:13,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:12:16,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:12:19,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:12:22,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:12:25,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:12:28,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:12:31,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:13:06,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:13:09,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:13:12,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:13:15,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:13:18,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:13:21,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:13:24,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:13:27,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:13:30,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:14:05,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:14:08,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:14:11,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:14:14,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:14:17,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:14:20,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:14:23,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:14:26,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:14:29,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:15:06,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:15:09,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:15:12,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:15:15,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:15:18,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:15:21,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:15:24,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:15:27,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:15:30,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:16:06,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:16:09,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:16:12,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:16:15,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:16:18,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:16:21,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:16:24,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:16:27,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:16:30,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:17:06,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:17:09,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:17:12,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:17:15,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:17:18,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:17:21,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:17:24,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:17:27,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:17:30,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:18:06,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:18:09,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:18:12,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:18:15,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:18:18,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:18:21,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:18:24,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:18:27,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:18:30,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:19:07,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:19:10,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:19:13,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:19:16,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:19:19,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:19:22,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:19:25,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:19:28,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:19:31,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:20:06,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:20:09,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:20:12,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:20:15,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:20:18,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:20:21,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:20:24,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:20:27,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:20:30,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:21:07,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:21:10,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:21:13,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:21:16,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:21:19,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:21:22,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:21:25,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:21:28,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:21:31,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:22:06,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:22:09,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:22:12,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:22:15,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:22:18,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:22:21,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:22:24,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:22:27,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:22:30,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:23:06,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:23:09,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:23:12,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:23:15,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:23:18,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:23:21,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:23:24,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:23:27,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:23:30,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:24:06,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:24:09,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:24:12,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:24:15,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:24:18,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:24:21,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:24:24,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:24:27,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:24:30,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:25:06,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:25:09,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:25:12,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:25:15,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:25:18,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:25:21,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:25:24,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:25:27,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:25:30,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:26:05,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:26:08,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:26:11,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:26:14,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:26:17,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:26:20,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:26:23,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:26:26,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:26:29,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:27:06,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:27:09,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:27:12,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:27:15,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:27:18,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:27:21,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:27:24,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:27:27,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:27:30,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:28:08,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:28:11,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:28:14,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:28:17,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:28:20,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:28:23,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:28:26,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:28:29,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:28:32,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:29:05,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:29:08,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:29:11,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:29:14,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:29:17,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:29:20,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:29:23,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:29:26,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:29:29,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:30:07,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:30:10,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:30:13,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:30:16,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:30:19,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:30:22,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:30:25,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:30:28,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:30:31,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:31:06,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:31:09,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:31:12,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:31:15,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:31:18,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:31:21,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:31:24,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:31:27,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:31:30,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:32:06,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:32:09,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:32:12,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:32:15,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:32:18,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:32:21,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:32:24,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:32:27,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:32:30,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:33:06,,26.42,1010,81,2.99,overcast clouds,2
011,2021-10-02 05:33:09,,26.42,1010,81,2.99,overcast clouds,2
111,2021-10-02 05:33:12,,26.42,1010,81,2.99,overcast clouds,2
002,2021-10-02 05:33:15,,26.42,1010,81,2.99,overcast clouds,2
022,2021-10-02 05:33:18,,26.42,1010,81,2.99,overcast clouds,2
222,2021-10-02 05:33:21,,26.42,1010,81,2.99,overcast clouds,2
003,2021-10-02 05:33:24,,26.42,1010,81,2.99,overcast clouds,2
033,2021-10-02 05:33:27,,26.42,1010,81,2.99,overcast clouds,2
333,2021-10-02 05:33:30,,26.42,1010,81,2.99,overcast clouds,2
001,2021-10-02 05:34:07,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:34:10,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:34:13,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:34:16,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:34:19,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:34:22,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:34:25,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:34:28,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:34:31,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:35:06,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:35:09,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:35:12,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:35:15,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:35:18,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:35:21,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:35:24,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:35:27,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:35:30,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:36:06,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:36:09,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:36:12,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:36:15,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:36:18,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:36:21,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:36:24,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:36:27,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:36:30,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:37:06,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:37:09,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:37:12,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:37:15,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:37:18,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:37:21,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:37:24,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:37:27,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:37:30,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:38:06,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:38:09,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:38:12,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:38:15,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:38:18,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:38:21,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:38:24,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:38:27,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:38:30,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:39:05,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:39:08,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:39:11,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:39:14,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:39:17,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:39:20,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:39:23,,26.42,1011,82,3.19,broken clouds,2
