033,2021-09-08 19:53:24,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 19:53:27,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 19:54:08,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 19:54:11,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 19:54:13,436,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 19:54:16,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 19:54:19,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 19:54:22,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 19:54:25,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 19:54:28,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 19:54:31,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 19:55:10,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 19:55:13,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 19:55:14,434,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 19:55:17,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 19:55:20,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 19:55:23,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 19:55:26,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 19:55:29,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 19:55:32,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 19:56:10,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 19:56:13,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 19:56:14,427,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 19:56:17,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 19:56:20,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 19:56:23,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 19:56:26,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 19:56:29,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 19:56:32,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 19:57:04,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 19:57:07,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 19:57:09,424,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 19:57:12,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 19:57:15,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 19:57:18,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 19:57:21,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 19:57:24,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 19:57:27,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 19:58:05,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 19:58:08,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 19:58:09,433,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 19:58:12,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 19:58:15,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 19:58:18,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 19:58:21,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 19:58:24,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 19:58:27,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 19:59:10,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 19:59:13,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 19:59:14,438,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 19:59:17,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 19:59:20,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 19:59:23,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 19:59:26,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 19:59:29,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 19:59:32,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:00:05,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:00:08,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:00:09,431,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:00:12,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:00:15,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:00:18,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:00:21,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:00:24,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:00:27,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:01:05,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:01:08,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:01:09,419,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:01:12,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:01:15,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:01:18,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:01:21,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:01:24,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:01:27,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:02:05,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:02:08,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:02:10,415,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:02:13,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:02:16,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:02:19,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:02:22,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:02:25,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:02:28,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:03:06,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:03:09,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:03:10,420,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:03:13,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:03:16,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:03:19,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:03:22,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:03:25,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:03:28,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:04:05,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:04:08,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:04:10,404,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:04:13,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:04:16,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:04:19,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:04:22,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:04:25,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:04:28,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:05:05,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:05:08,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:05:10,392,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:05:13,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:05:16,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:05:19,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:05:22,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:05:25,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:05:28,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:06:05,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:06:08,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:06:09,405,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:06:12,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:06:15,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:06:18,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:06:21,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:06:24,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:06:27,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:07:05,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:07:08,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:07:09,370,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:07:12,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:07:15,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:07:18,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:07:21,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:07:24,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:07:27,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:08:05,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:08:08,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:08:10,369,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:08:13,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:08:16,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:08:19,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:08:22,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:08:25,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:08:28,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:09:05,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:09:08,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:09:09,353,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:09:12,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:09:15,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:09:18,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:09:21,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:09:24,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:09:27,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:10:08,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:10:11,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:10:12,358,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:10:15,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:10:18,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:10:21,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:10:24,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:10:27,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:10:30,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:11:05,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:11:08,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:11:09,355,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:11:12,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:11:15,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:11:18,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:11:21,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:11:24,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:11:27,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:12:06,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:12:09,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:12:10,362,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:12:13,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:12:16,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:12:19,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:12:22,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:12:25,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:12:28,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:13:05,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:13:08,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:13:09,363,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:13:12,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:13:15,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:13:18,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:13:21,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:13:24,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:13:27,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:14:05,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:14:08,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:14:09,362,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:14:12,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:14:15,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:14:18,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:14:21,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:14:24,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:14:27,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:15:06,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:15:09,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:15:10,359,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:15:13,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:15:16,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:15:19,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:15:22,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:15:25,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:15:28,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:16:05,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:16:08,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:16:09,379,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:16:12,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:16:15,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:16:18,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:16:21,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:16:24,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:16:27,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:17:05,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:17:08,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:17:10,371,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:17:13,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:17:16,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:17:19,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:17:22,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:17:25,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:17:28,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:18:05,,32.14,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:18:08,,32.14,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:18:09,384,32.14,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:18:12,,32.14,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:18:15,,32.14,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:18:18,,32.14,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:18:21,,32.14,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:18:24,,32.14,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:18:27,,32.14,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:19:05,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:19:08,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:19:09,395,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:19:12,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:19:15,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:19:18,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:19:21,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:19:24,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:19:27,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:20:05,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:20:08,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:20:09,392,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:20:12,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:20:15,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:20:18,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:20:22,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:20:25,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:20:28,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:21:05,,32.14,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:21:08,,32.14,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:21:09,380,32.14,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:21:12,,32.14,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:21:15,,32.14,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:21:18,,32.14,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:21:21,,32.14,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:21:24,,32.14,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:21:27,,32.14,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:22:05,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:22:08,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:22:09,378,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:22:12,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:22:15,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:22:18,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:22:21,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:22:24,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:22:27,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:23:05,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:23:08,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:23:09,361,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:23:12,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:23:15,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:23:18,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:23:21,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:23:24,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:23:27,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:24:05,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:24:08,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:24:09,367,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:24:12,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:24:15,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:24:18,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:24:21,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:24:24,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:24:27,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:25:05,,34.53,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:25:08,,34.53,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:25:09,365,34.53,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:25:12,,34.53,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:25:15,,34.53,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:25:18,,34.53,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:25:21,,34.53,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:25:24,,34.53,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:25:27,,34.53,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:26:05,,32.14,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:26:08,,32.14,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:26:09,371,32.14,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:26:12,,32.14,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:26:15,,32.14,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:26:18,,32.14,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:26:21,,32.14,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:26:24,,32.14,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:26:27,,32.14,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:27:06,,32.14,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:27:09,,32.14,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:27:10,374,32.14,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:27:13,,32.14,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:27:16,,32.14,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:27:19,,32.14,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:27:22,,32.14,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:27:25,,32.14,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:27:28,,32.14,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:28:05,,32.14,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:28:08,,32.14,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:28:09,384,32.14,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:28:12,,32.14,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:28:15,,32.14,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:28:18,,32.14,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:28:21,,32.14,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:28:24,,32.14,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:28:27,,32.14,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:29:05,,32.14,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:29:08,,32.14,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:29:09,387,32.14,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:29:12,,32.14,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:29:15,,32.14,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:29:18,,32.14,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:29:21,,32.14,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:29:24,,32.14,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:29:27,,32.14,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:30:04,,32.14,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:30:07,,32.14,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:30:09,392,32.14,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:30:12,,32.14,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:30:15,,32.14,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:30:18,,32.14,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:30:21,,32.14,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:30:24,,32.14,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:30:27,,32.14,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:31:05,,32.14,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:31:08,,32.14,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:31:09,391,32.14,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:31:12,,32.14,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:31:15,,32.14,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:31:18,,32.14,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:31:21,,32.14,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:31:24,,32.14,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:31:27,,32.14,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:32:05,,32.14,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:32:08,,32.14,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:32:09,398,32.14,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:32:12,,32.14,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:32:15,,32.14,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:32:18,,32.14,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:32:21,,32.14,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:32:24,,32.14,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:32:27,,32.14,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:33:05,,32.14,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:33:08,,32.14,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:33:10,400,32.14,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:33:13,,32.14,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:33:16,,32.14,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:33:19,,32.14,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:33:22,,32.14,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:33:25,,32.14,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:33:28,,32.14,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:34:05,,32.14,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:34:08,,32.14,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:34:09,399,32.14,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:34:12,,32.14,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:34:15,,32.14,1011,74,4.05,scattered clouds,2
