333,2021-10-16 05:55:42,,26.26,1010,86,2.76,broken clouds,6
001,2021-10-16 05:56:13,,26.26,1010,86,2.76,broken clouds,6
011,2021-10-16 05:56:25,,26.26,1010,86,2.76,broken clouds,6
111,2021-10-16 05:56:36,,26.26,1010,86,2.76,broken clouds,6
002,2021-10-16 05:56:47,,26.26,1010,86,2.76,broken clouds,6
022,2021-10-16 05:56:58,,26.26,1010,86,2.76,broken clouds,6
222,2021-10-16 05:57:09,,26.26,1010,86,2.76,broken clouds,6
003,2021-10-16 05:57:20,,26.26,1010,86,2.76,broken clouds,6
033,2021-10-16 05:57:31,,26.26,1010,86,2.76,broken clouds,6
333,2021-10-16 05:57:42,,26.26,1010,86,2.76,broken clouds,6
001,2021-10-16 05:58:13,,26.26,1010,86,2.76,broken clouds,6
011,2021-10-16 05:58:24,,26.26,1010,86,2.76,broken clouds,6
111,2021-10-16 05:58:35,,26.26,1010,86,2.76,broken clouds,6
002,2021-10-16 05:58:46,,26.26,1010,86,2.76,broken clouds,6
022,2021-10-16 05:58:57,,26.26,1010,86,2.76,broken clouds,6
222,2021-10-16 05:59:08,,26.26,1010,86,2.76,broken clouds,6
003,2021-10-16 05:59:19,,26.26,1010,86,2.76,broken clouds,6
033,2021-10-16 05:59:30,,26.26,1010,86,2.76,broken clouds,6
333,2021-10-16 05:59:41,,26.26,1010,86,2.76,broken clouds,6
001,2021-10-16 06:00:13,,26.26,1010,86,2.76,broken clouds,6
011,2021-10-16 06:00:24,,26.26,1010,86,2.76,broken clouds,6
111,2021-10-16 06:00:35,,26.26,1010,86,2.76,broken clouds,6
002,2021-10-16 06:00:46,,26.26,1010,86,2.76,broken clouds,6
022,2021-10-16 06:00:57,,26.26,1010,86,2.76,broken clouds,6
222,2021-10-16 06:01:08,,26.26,1010,86,2.76,broken clouds,6
003,2021-10-16 06:01:19,,26.26,1010,86,2.76,broken clouds,6
033,2021-10-16 06:01:30,,26.26,1010,86,2.76,broken clouds,6
333,2021-10-16 06:01:41,,26.26,1010,86,2.76,broken clouds,6
001,2021-10-16 06:02:14,,26.26,1010,86,2.76,broken clouds,6
011,2021-10-16 06:02:25,,26.26,1010,86,2.76,broken clouds,6
111,2021-10-16 06:02:36,,26.26,1010,86,2.76,broken clouds,6
002,2021-10-16 06:02:47,,26.26,1010,86,2.76,broken clouds,6
022,2021-10-16 06:02:58,,26.26,1010,86,2.76,broken clouds,6
222,2021-10-16 06:03:09,,26.26,1010,86,2.76,broken clouds,6
003,2021-10-16 06:03:20,,26.26,1010,86,2.76,broken clouds,6
033,2021-10-16 06:03:31,,26.26,1010,86,2.76,broken clouds,6
333,2021-10-16 06:03:42,,26.26,1010,86,2.76,broken clouds,6
001,2021-10-16 06:04:14,,26.26,1010,86,2.76,broken clouds,6
011,2021-10-16 06:04:25,,26.26,1010,86,2.76,broken clouds,6
111,2021-10-16 06:04:36,,26.26,1010,86,2.76,broken clouds,6
002,2021-10-16 06:04:47,,26.26,1010,86,2.76,broken clouds,6
022,2021-10-16 06:04:58,,26.26,1010,86,2.76,broken clouds,6
222,2021-10-16 06:05:09,,26.26,1010,86,2.76,broken clouds,6
003,2021-10-16 06:05:20,,26.26,1010,86,2.76,broken clouds,6
033,2021-10-16 06:05:31,,26.26,1010,86,2.76,broken clouds,6
333,2021-10-16 06:05:42,,26.26,1010,86,2.76,broken clouds,6
001,2021-10-16 06:06:14,,26.26,1010,86,2.76,broken clouds,6
011,2021-10-16 06:06:25,,26.26,1010,86,2.76,broken clouds,6
111,2021-10-16 06:06:36,,26.26,1010,86,2.76,broken clouds,6
002,2021-10-16 06:06:47,,26.26,1010,86,2.76,broken clouds,6
022,2021-10-16 06:06:58,,26.26,1010,86,2.76,broken clouds,6
222,2021-10-16 06:07:09,,26.26,1010,86,2.76,broken clouds,6
003,2021-10-16 06:07:20,,26.26,1010,86,2.76,broken clouds,6
033,2021-10-16 06:07:31,,26.26,1010,86,2.76,broken clouds,6
333,2021-10-16 06:07:42,,26.26,1010,86,2.76,broken clouds,6
001,2021-10-16 06:08:13,,26.26,1010,86,2.76,broken clouds,6
011,2021-10-16 06:08:24,,26.26,1010,86,2.76,broken clouds,6
111,2021-10-16 06:08:35,,26.26,1010,86,2.76,broken clouds,6
002,2021-10-16 06:08:46,,26.26,1010,86,2.76,broken clouds,6
022,2021-10-16 06:08:57,,26.26,1010,86,2.76,broken clouds,6
222,2021-10-16 06:09:08,,26.26,1010,86,2.76,broken clouds,6
003,2021-10-16 06:09:19,,26.26,1010,86,2.76,broken clouds,6
033,2021-10-16 06:09:30,,26.26,1010,86,2.76,broken clouds,6
333,2021-10-16 06:09:41,,26.26,1010,86,2.76,broken clouds,6
001,2021-10-16 06:10:14,,26.26,1010,86,2.76,broken clouds,6
011,2021-10-16 06:10:25,,26.26,1010,86,2.76,broken clouds,6
111,2021-10-16 06:10:36,,26.26,1010,86,2.76,broken clouds,6
002,2021-10-16 06:10:47,,26.26,1010,86,2.76,broken clouds,6
022,2021-10-16 06:10:58,,26.26,1010,86,2.76,broken clouds,6
222,2021-10-16 06:11:09,,26.26,1010,86,2.76,broken clouds,6
003,2021-10-16 06:11:20,,26.26,1010,86,2.76,broken clouds,6
033,2021-10-16 06:11:31,,26.26,1010,86,2.76,broken clouds,6
333,2021-10-16 06:11:42,,26.26,1010,86,2.76,broken clouds,6
001,2021-10-16 06:12:13,,26.26,1010,86,2.76,broken clouds,6
011,2021-10-16 06:12:24,,26.26,1010,86,2.76,broken clouds,6
111,2021-10-16 06:12:35,,26.26,1010,86,2.76,broken clouds,6
002,2021-10-16 06:12:46,,26.26,1010,86,2.76,broken clouds,6
022,2021-10-16 06:12:57,,26.26,1010,86,2.76,broken clouds,6
222,2021-10-16 06:13:08,,26.26,1010,86,2.76,broken clouds,6
003,2021-10-16 06:13:19,,26.26,1010,86,2.76,broken clouds,6
033,2021-10-16 06:13:30,,26.26,1010,86,2.76,broken clouds,6
333,2021-10-16 06:13:41,,26.26,1010,86,2.76,broken clouds,6
001,2021-10-16 06:14:14,,26.26,1010,86,2.76,broken clouds,6
011,2021-10-16 06:14:25,,26.26,1010,86,2.76,broken clouds,6
111,2021-10-16 06:14:36,,26.26,1010,86,2.76,broken clouds,6
002,2021-10-16 06:14:47,,26.26,1010,86,2.76,broken clouds,6
022,2021-10-16 06:14:58,,26.26,1010,86,2.76,broken clouds,6
222,2021-10-16 06:15:09,,26.26,1010,86,2.76,broken clouds,6
003,2021-10-16 06:15:20,,26.26,1010,86,2.76,broken clouds,6
033,2021-10-16 06:15:31,,26.26,1010,86,2.76,broken clouds,6
333,2021-10-16 06:15:42,,26.26,1010,86,2.76,broken clouds,6
001,2021-10-16 06:16:13,,26.26,1010,86,2.76,broken clouds,6
011,2021-10-16 06:16:24,,26.26,1010,86,2.76,broken clouds,6
111,2021-10-16 06:16:35,,26.26,1010,86,2.76,broken clouds,6
002,2021-10-16 06:16:46,,26.26,1010,86,2.76,broken clouds,6
022,2021-10-16 06:16:57,,26.26,1010,86,2.76,broken clouds,6
222,2021-10-16 06:17:08,,26.26,1010,86,2.76,broken clouds,6
003,2021-10-16 06:17:19,,26.26,1010,86,2.76,broken clouds,6
033,2021-10-16 06:17:30,,26.26,1010,86,2.76,broken clouds,6
333,2021-10-16 06:17:41,,26.26,1010,86,2.76,broken clouds,6
001,2021-10-16 06:18:14,,26.26,1010,86,2.76,broken clouds,6
011,2021-10-16 06:18:25,,26.26,1010,86,2.76,broken clouds,6
111,2021-10-16 06:18:36,,26.26,1010,86,2.76,broken clouds,6
002,2021-10-16 06:18:47,,26.26,1010,86,2.76,broken clouds,6
022,2021-10-16 06:18:58,,26.26,1010,86,2.76,broken clouds,6
222,2021-10-16 06:19:09,,26.26,1010,86,2.76,broken clouds,6
003,2021-10-16 06:19:20,,26.26,1010,86,2.76,broken clouds,6
033,2021-10-16 06:19:31,,26.26,1010,86,2.76,broken clouds,6
333,2021-10-16 06:19:42,,26.26,1010,86,2.76,broken clouds,6
001,2021-10-16 06:20:13,,26.26,1010,86,2.76,broken clouds,6
011,2021-10-16 06:20:24,,26.26,1010,86,2.76,broken clouds,6
111,2021-10-16 06:20:35,,26.26,1010,86,2.76,broken clouds,6
002,2021-10-16 06:20:46,,26.26,1010,86,2.76,broken clouds,6
022,2021-10-16 06:20:57,,26.26,1010,86,2.76,broken clouds,6
222,2021-10-16 06:21:08,,26.26,1010,86,2.76,broken clouds,6
003,2021-10-16 06:21:19,,26.26,1010,86,2.76,broken clouds,6
033,2021-10-16 06:21:30,,26.26,1010,86,2.76,broken clouds,6
333,2021-10-16 06:21:41,,26.26,1010,86,2.76,broken clouds,6
001,2021-10-16 06:22:16,,26.26,1010,86,2.76,broken clouds,6
011,2021-10-16 06:22:27,,26.26,1010,86,2.76,broken clouds,6
111,2021-10-16 06:22:38,,26.26,1010,86,2.76,broken clouds,6
002,2021-10-16 06:22:49,,26.26,1010,86,2.76,broken clouds,6
022,2021-10-16 06:23:00,,26.26,1010,86,2.76,broken clouds,6
222,2021-10-16 06:23:11,,26.26,1010,86,2.76,broken clouds,6
003,2021-10-16 06:23:22,,26.26,1010,86,2.76,broken clouds,6
033,2021-10-16 06:23:33,,26.26,1010,86,2.76,broken clouds,6
333,2021-10-16 06:23:44,,26.26,1010,86,2.76,broken clouds,6
001,2021-10-16 06:24:14,,26.26,1010,86,2.76,broken clouds,6
011,2021-10-16 06:24:25,,26.26,1010,86,2.76,broken clouds,6
111,2021-10-16 06:24:36,,26.26,1010,86,2.76,broken clouds,6
002,2021-10-16 06:24:47,,26.26,1010,86,2.76,broken clouds,6
022,2021-10-16 06:24:58,,26.26,1010,86,2.76,broken clouds,6
222,2021-10-16 06:25:09,,26.26,1010,86,2.76,broken clouds,6
003,2021-10-16 06:25:20,,26.26,1010,86,2.76,broken clouds,6
033,2021-10-16 06:25:31,,26.26,1010,86,2.76,broken clouds,6
333,2021-10-16 06:25:42,,26.26,1010,86,2.76,broken clouds,6
001,2021-10-16 06:26:14,,26.26,1010,86,2.76,broken clouds,6
011,2021-10-16 06:26:25,,26.26,1010,86,2.76,broken clouds,6
111,2021-10-16 06:26:36,,26.26,1010,86,2.76,broken clouds,6
002,2021-10-16 06:26:47,,26.26,1010,86,2.76,broken clouds,6
022,2021-10-16 06:26:58,,26.26,1010,86,2.76,broken clouds,6
222,2021-10-16 06:27:09,,26.26,1010,86,2.76,broken clouds,6
003,2021-10-16 06:27:20,,26.26,1010,86,2.76,broken clouds,6
033,2021-10-16 06:27:31,,26.26,1010,86,2.76,broken clouds,6
333,2021-10-16 06:27:42,,26.26,1010,86,2.76,broken clouds,6
001,2021-10-16 06:28:14,,26.26,1010,86,2.76,broken clouds,6
011,2021-10-16 06:28:25,,26.26,1010,86,2.76,broken clouds,6
111,2021-10-16 06:28:36,,26.26,1010,86,2.76,broken clouds,6
002,2021-10-16 06:28:47,,26.26,1010,86,2.76,broken clouds,6
022,2021-10-16 06:28:58,,26.26,1010,86,2.76,broken clouds,6
222,2021-10-16 06:29:09,,26.26,1010,86,2.76,broken clouds,6
003,2021-10-16 06:29:20,,26.26,1010,86,2.76,broken clouds,6
033,2021-10-16 06:29:31,,26.26,1010,86,2.76,broken clouds,6
333,2021-10-16 06:29:42,,26.26,1010,86,2.76,broken clouds,6
001,2021-10-16 06:30:15,,26.26,1010,86,2.76,broken clouds,6
011,2021-10-16 06:30:26,,26.26,1010,86,2.76,broken clouds,6
111,2021-10-16 06:30:37,,26.26,1010,86,2.76,broken clouds,6
002,2021-10-16 06:30:48,,26.26,1010,86,2.76,broken clouds,6
022,2021-10-16 06:30:59,,26.26,1010,86,2.76,broken clouds,6
222,2021-10-16 06:31:10,,26.26,1010,86,2.76,broken clouds,6
003,2021-10-16 06:31:21,,26.26,1010,86,2.76,broken clouds,6
033,2021-10-16 06:31:33,,26.26,1010,86,2.76,broken clouds,6
333,2021-10-16 06:31:44,,26.26,1010,86,2.76,broken clouds,6
001,2021-10-16 06:32:13,,26.26,1010,86,2.76,broken clouds,6
011,2021-10-16 06:32:24,,26.26,1010,86,2.76,broken clouds,6
111,2021-10-16 06:32:35,,26.26,1010,86,2.76,broken clouds,6
002,2021-10-16 06:32:46,,26.26,1010,86,2.76,broken clouds,6
022,2021-10-16 06:32:57,,26.26,1010,86,2.76,broken clouds,6
222,2021-10-16 06:33:08,,26.26,1010,86,2.76,broken clouds,6
003,2021-10-16 06:33:19,,26.26,1010,86,2.76,broken clouds,6
033,2021-10-16 06:33:30,,26.26,1010,86,2.76,broken clouds,6
333,2021-10-16 06:33:41,,26.26,1010,86,2.76,broken clouds,6
001,2021-10-16 06:34:13,,26.26,1010,86,2.66,clear sky,6
011,2021-10-16 06:34:25,,26.26,1010,86,2.66,clear sky,6
111,2021-10-16 06:34:36,,26.26,1010,86,2.66,clear sky,6
002,2021-10-16 06:34:47,,26.26,1010,86,2.66,clear sky,6
022,2021-10-16 06:34:58,,26.26,1010,86,2.66,clear sky,6
222,2021-10-16 06:35:09,,26.26,1010,86,2.66,clear sky,6
003,2021-10-16 06:35:20,,26.26,1010,86,2.66,clear sky,6
033,2021-10-16 06:35:31,,26.26,1010,86,2.66,clear sky,6
333,2021-10-16 06:35:42,,26.26,1010,86,2.66,clear sky,6
001,2021-10-16 06:36:13,,26.26,1010,86,2.66,clear sky,6
011,2021-10-16 06:36:24,,26.26,1010,86,2.66,clear sky,6
111,2021-10-16 06:36:35,,26.26,1010,86,2.66,clear sky,6
002,2021-10-16 06:36:46,,26.26,1010,86,2.66,clear sky,6
022,2021-10-16 06:36:57,,26.26,1010,86,2.66,clear sky,6
222,2021-10-16 06:37:08,,26.26,1010,86,2.66,clear sky,6
003,2021-10-16 06:37:19,,26.26,1010,86,2.66,clear sky,6
033,2021-10-16 06:37:30,,26.26,1010,86,2.66,clear sky,6
333,2021-10-16 06:37:41,,26.26,1010,86,2.66,clear sky,6
001,2021-10-16 06:38:13,,26.26,1010,86,2.76,broken clouds,6
011,2021-10-16 06:38:24,,26.26,1010,86,2.76,broken clouds,6
111,2021-10-16 06:38:35,,26.26,1010,86,2.76,broken clouds,6
002,2021-10-16 06:38:46,,26.26,1010,86,2.76,broken clouds,6
022,2021-10-16 06:38:57,,26.26,1010,86,2.76,broken clouds,6
222,2021-10-16 06:39:09,,26.26,1010,86,2.76,broken clouds,6
003,2021-10-16 06:39:20,,26.26,1010,86,2.76,broken clouds,6
033,2021-10-16 06:39:31,,26.26,1010,86,2.76,broken clouds,6
333,2021-10-16 06:39:42,,26.26,1010,86,2.76,broken clouds,6
001,2021-10-16 06:40:14,,26.26,1010,86,2.66,clear sky,6
011,2021-10-16 06:40:25,,26.26,1010,86,2.66,clear sky,6
111,2021-10-16 06:40:36,,26.26,1010,86,2.66,clear sky,6
002,2021-10-16 06:40:47,,26.26,1010,86,2.66,clear sky,6
022,2021-10-16 06:40:58,,26.26,1010,86,2.66,clear sky,6
222,2021-10-16 06:41:09,,26.26,1010,86,2.66,clear sky,6
003,2021-10-16 06:41:20,,26.26,1010,86,2.66,clear sky,6
033,2021-10-16 06:41:31,,26.26,1010,86,2.66,clear sky,6
333,2021-10-16 06:41:42,,26.26,1010,86,2.66,clear sky,6
001,2021-10-16 06:42:13,,26.26,1010,86,2.66,clear sky,6
011,2021-10-16 06:42:24,,26.26,1010,86,2.66,clear sky,6
111,2021-10-16 06:42:35,,26.26,1010,86,2.66,clear sky,6
002,2021-10-16 06:42:46,,26.26,1010,86,2.66,clear sky,6
022,2021-10-16 06:42:57,,26.26,1010,86,2.66,clear sky,6
222,2021-10-16 06:43:08,,26.26,1010,86,2.66,clear sky,6
003,2021-10-16 06:43:19,,26.26,1010,86,2.66,clear sky,6
033,2021-10-16 06:43:30,,26.26,1010,86,2.66,clear sky,6
333,2021-10-16 06:43:41,,26.26,1010,86,2.66,clear sky,6
001,2021-10-16 06:44:15,,26.26,1010,86,2.66,clear sky,6
011,2021-10-16 06:44:26,,26.26,1010,86,2.66,clear sky,6
111,2021-10-16 06:44:37,,26.26,1010,86,2.66,clear sky,6
002,2021-10-16 06:44:48,,26.26,1010,86,2.66,clear sky,6
022,2021-10-16 06:44:59,,26.26,1010,86,2.66,clear sky,6
222,2021-10-16 06:45:10,,26.26,1010,86,2.66,clear sky,6
003,2021-10-16 06:45:21,,26.26,1010,86,2.66,clear sky,6
033,2021-10-16 06:45:32,,26.26,1010,86,2.66,clear sky,6
333,2021-10-16 06:45:43,,26.26,1010,86,2.66,clear sky,6
001,2021-10-16 06:46:13,,26.26,1010,86,2.66,clear sky,6
011,2021-10-16 06:46:24,,26.26,1010,86,2.66,clear sky,6
111,2021-10-16 06:46:35,,26.26,1010,86,2.66,clear sky,6
002,2021-10-16 06:46:46,,26.26,1010,86,2.66,clear sky,6
022,2021-10-16 06:46:57,,26.26,1010,86,2.66,clear sky,6
222,2021-10-16 06:47:08,,26.26,1010,86,2.66,clear sky,6
003,2021-10-16 06:47:19,,26.26,1010,86,2.66,clear sky,6
033,2021-10-16 06:47:30,,26.26,1010,86,2.66,clear sky,6
333,2021-10-16 06:47:41,,26.26,1010,86,2.66,clear sky,6
001,2021-10-16 06:48:14,,26.26,1010,86,2.66,clear sky,6
011,2021-10-16 06:48:25,,26.26,1010,86,2.66,clear sky,6
111,2021-10-16 06:48:36,,26.26,1010,86,2.66,clear sky,6
002,2021-10-16 06:48:47,,26.26,1010,86,2.66,clear sky,6
022,2021-10-16 06:48:58,,26.26,1010,86,2.66,clear sky,6
222,2021-10-16 06:49:09,,26.26,1010,86,2.66,clear sky,6
003,2021-10-16 06:49:20,,26.26,1010,86,2.66,clear sky,6
033,2021-10-16 06:49:31,,26.26,1010,86,2.66,clear sky,6
333,2021-10-16 06:49:42,,26.26,1010,86,2.66,clear sky,6
001,2021-10-16 06:50:14,,25.16,1010,86,2.66,clear sky,6
011,2021-10-16 06:50:25,,25.16,1010,86,2.66,clear sky,6
111,2021-10-16 06:50:36,,25.16,1010,86,2.66,clear sky,6
002,2021-10-16 06:50:47,,25.16,1010,86,2.66,clear sky,6
022,2021-10-16 06:50:58,,25.16,1010,86,2.66,clear sky,6
222,2021-10-16 06:51:09,,25.16,1010,86,2.66,clear sky,6
003,2021-10-16 06:51:20,,25.16,1010,86,2.66,clear sky,6
033,2021-10-16 06:51:31,,25.16,1010,86,2.66,clear sky,6
333,2021-10-16 06:51:42,,25.16,1010,86,2.66,clear sky,6
001,2021-10-16 06:52:13,,26.26,1010,86,2.66,clear sky,6
011,2021-10-16 06:52:24,,26.26,1010,86,2.66,clear sky,6
111,2021-10-16 06:52:35,,26.26,1010,86,2.66,clear sky,6
002,2021-10-16 06:52:46,,26.26,1010,86,2.66,clear sky,6
022,2021-10-16 06:52:57,,26.26,1010,86,2.66,clear sky,6
222,2021-10-16 06:53:08,,26.26,1010,86,2.66,clear sky,6
003,2021-10-16 06:53:19,,26.26,1010,86,2.66,clear sky,6
033,2021-10-16 06:53:30,,26.26,1010,86,2.66,clear sky,6
333,2021-10-16 06:53:41,,26.26,1010,86,2.66,clear sky,6
001,2021-10-16 06:54:13,,25.16,1010,86,2.66,clear sky,6
011,2021-10-16 06:54:25,,25.16,1010,86,2.66,clear sky,6
111,2021-10-16 06:54:36,,25.16,1010,86,2.66,clear sky,6
002,2021-10-16 06:54:47,,25.16,1010,86,2.66,clear sky,6
022,2021-10-16 06:54:58,,25.16,1010,86,2.66,clear sky,6
222,2021-10-16 06:55:09,,25.16,1010,86,2.66,clear sky,6
003,2021-10-16 06:55:20,,25.16,1010,86,2.66,clear sky,6
033,2021-10-16 06:55:31,,25.16,1010,86,2.66,clear sky,6
333,2021-10-16 06:55:42,,25.16,1010,86,2.66,clear sky,6
001,2021-10-16 06:56:14,,25.16,1010,86,2.66,clear sky,6
011,2021-10-16 06:56:25,,25.16,1010,86,2.66,clear sky,6
111,2021-10-16 06:56:36,,25.16,1010,86,2.66,clear sky,6
002,2021-10-16 06:56:47,,25.16,1010,86,2.66,clear sky,6
022,2021-10-16 06:56:58,,25.16,1010,86,2.66,clear sky,6
222,2021-10-16 06:57:09,,25.16,1010,86,2.66,clear sky,6
003,2021-10-16 06:57:20,,25.16,1010,86,2.66,clear sky,6
033,2021-10-16 06:57:31,,25.16,1010,86,2.66,clear sky,6
333,2021-10-16 06:57:42,,25.16,1010,86,2.66,clear sky,6
001,2021-10-16 06:58:13,,25.16,1010,86,2.66,clear sky,6
011,2021-10-16 06:58:24,,25.16,1010,86,2.66,clear sky,6
111,2021-10-16 06:58:35,,25.16,1010,86,2.66,clear sky,6
002,2021-10-16 06:58:46,,25.16,1010,86,2.66,clear sky,6
022,2021-10-16 06:58:57,,25.16,1010,86,2.66,clear sky,6
222,2021-10-16 06:59:08,,25.16,1010,86,2.66,clear sky,6
003,2021-10-16 06:59:19,,25.16,1010,86,2.66,clear sky,6
033,2021-10-16 06:59:30,,25.16,1010,86,2.66,clear sky,6
333,2021-10-16 06:59:41,,25.16,1010,86,2.66,clear sky,6
001,2021-10-16 07:02:13,,25.16,1010,86,2.66,clear sky,6
011,2021-10-16 07:02:24,,25.16,1010,86,2.66,clear sky,6
111,2021-10-16 07:02:35,,25.16,1010,86,2.66,clear sky,6
002,2021-10-16 07:02:46,,25.16,1010,86,2.66,clear sky,6
022,2021-10-16 07:02:57,,25.16,1010,86,2.66,clear sky,6
222,2021-10-16 07:03:08,,25.16,1010,86,2.66,clear sky,6
003,2021-10-16 07:03:19,,25.16,1010,86,2.66,clear sky,6
033,2021-10-16 07:03:30,,25.16,1010,86,2.66,clear sky,6
333,2021-10-16 07:03:41,,25.16,1010,86,2.66,clear sky,6
001,2021-10-16 07:04:14,,25.16,1010,86,2.66,clear sky,6
011,2021-10-16 07:04:25,,25.16,1010,86,2.66,clear sky,6
111,2021-10-16 07:04:36,,25.16,1010,86,2.66,clear sky,6
002,2021-10-16 07:04:47,,25.16,1010,86,2.66,clear sky,6
022,2021-10-16 07:04:58,,25.16,1010,86,2.66,clear sky,6
222,2021-10-16 07:05:09,,25.16,1010,86,2.66,clear sky,6
003,2021-10-16 07:05:20,,25.16,1010,86,2.66,clear sky,6
033,2021-10-16 07:05:31,,25.16,1010,86,2.66,clear sky,6
333,2021-10-16 07:05:42,,25.16,1010,86,2.66,clear sky,6
001,2021-10-16 07:06:13,,25.16,1010,86,2.66,clear sky,6
011,2021-10-16 07:06:24,,25.16,1010,86,2.66,clear sky,6
111,2021-10-16 07:06:35,,25.16,1010,86,2.66,clear sky,6
002,2021-10-16 07:06:46,,25.16,1010,86,2.66,clear sky,6
022,2021-10-16 07:06:57,,25.16,1010,86,2.66,clear sky,6
222,2021-10-16 07:07:08,,25.16,1010,86,2.66,clear sky,6
003,2021-10-16 07:07:19,,25.16,1010,86,2.66,clear sky,6
033,2021-10-16 07:07:30,,25.16,1010,86,2.66,clear sky,6
333,2021-10-16 07:07:41,,25.16,1010,86,2.66,clear sky,6
001,2021-10-16 07:08:14,,25.16,1010,86,2.66,clear sky,6
011,2021-10-16 07:08:25,,25.16,1010,86,2.66,clear sky,6
111,2021-10-16 07:08:36,,25.16,1010,86,2.66,clear sky,6
002,2021-10-16 07:08:47,,25.16,1010,86,2.66,clear sky,6
022,2021-10-16 07:08:58,,25.16,1010,86,2.66,clear sky,6
222,2021-10-16 07:09:09,,25.16,1010,86,2.66,clear sky,6
003,2021-10-16 07:09:20,,25.16,1010,86,2.66,clear sky,6
033,2021-10-16 07:09:31,,25.16,1010,86,2.66,clear sky,6
333,2021-10-16 07:09:42,,25.16,1010,86,2.66,clear sky,6
001,2021-10-16 07:10:14,,25.16,1010,86,2.66,clear sky,6
011,2021-10-16 07:10:25,,25.16,1010,86,2.66,clear sky,6
111,2021-10-16 07:10:36,,25.16,1010,86,2.66,clear sky,6
002,2021-10-16 07:10:47,,25.16,1010,86,2.66,clear sky,6
022,2021-10-16 07:10:58,,25.16,1010,86,2.66,clear sky,6
222,2021-10-16 07:11:09,,25.16,1010,86,2.66,clear sky,6
003,2021-10-16 07:11:20,,25.16,1010,86,2.66,clear sky,6
033,2021-10-16 07:11:31,,25.16,1010,86,2.66,clear sky,6
333,2021-10-16 07:11:42,,25.16,1010,86,2.66,clear sky,6
001,2021-10-16 07:12:13,,25.16,1010,86,2.66,clear sky,6
011,2021-10-16 07:12:24,,25.16,1010,86,2.66,clear sky,6
111,2021-10-16 07:12:35,,25.16,1010,86,2.66,clear sky,6
002,2021-10-16 07:12:46,,25.16,1010,86,2.66,clear sky,6
022,2021-10-16 07:12:57,,25.16,1010,86,2.66,clear sky,6
222,2021-10-16 07:13:08,,25.16,1010,86,2.66,clear sky,6
003,2021-10-16 07:13:19,,25.16,1010,86,2.66,clear sky,6
033,2021-10-16 07:13:30,,25.16,1010,86,2.66,clear sky,6
333,2021-10-16 07:13:41,,25.16,1010,86,2.66,clear sky,6
001,2021-10-16 07:14:15,,25.16,1010,86,2.66,clear sky,6
011,2021-10-16 07:14:26,,25.16,1010,86,2.66,clear sky,6
111,2021-10-16 07:14:37,,25.16,1010,86,2.66,clear sky,6
002,2021-10-16 07:14:48,,25.16,1010,86,2.66,clear sky,6
022,2021-10-16 07:14:59,,25.16,1010,86,2.66,clear sky,6
222,2021-10-16 07:15:10,,25.16,1010,86,2.66,clear sky,6
003,2021-10-16 07:15:21,,25.16,1010,86,2.66,clear sky,6
033,2021-10-16 07:15:32,,25.16,1010,86,2.66,clear sky,6
333,2021-10-16 07:15:43,,25.16,1010,86,2.66,clear sky,6
001,2021-10-16 07:16:13,,25.16,1010,86,2.66,clear sky,6
011,2021-10-16 07:16:24,,25.16,1010,86,2.66,clear sky,6
111,2021-10-16 07:16:35,,25.16,1010,86,2.66,clear sky,6
002,2021-10-16 07:16:46,,25.16,1010,86,2.66,clear sky,6
022,2021-10-16 07:16:57,,25.16,1010,86,2.66,clear sky,6
222,2021-10-16 07:17:08,,25.16,1010,86,2.66,clear sky,6
003,2021-10-16 07:17:19,,25.16,1010,86,2.66,clear sky,6
033,2021-10-16 07:17:30,,25.16,1010,86,2.66,clear sky,6
333,2021-10-16 07:17:41,,25.16,1010,86,2.66,clear sky,6
001,2021-10-16 07:18:15,,25.16,1010,86,2.66,clear sky,6
011,2021-10-16 07:18:26,,25.16,1010,86,2.66,clear sky,6
111,2021-10-16 07:18:37,,25.16,1010,86,2.66,clear sky,6
002,2021-10-16 07:18:48,,25.16,1010,86,2.66,clear sky,6
022,2021-10-16 07:18:59,,25.16,1010,86,2.66,clear sky,6
222,2021-10-16 07:19:10,,25.16,1010,86,2.66,clear sky,6
003,2021-10-16 07:19:21,,25.16,1010,86,2.66,clear sky,6
033,2021-10-16 07:19:32,,25.16,1010,86,2.66,clear sky,6
333,2021-10-16 07:19:43,,25.16,1010,86,2.66,clear sky,6
001,2021-10-16 07:20:13,,25.16,1010,86,2.66,clear sky,6
011,2021-10-16 07:20:24,,25.16,1010,86,2.66,clear sky,6
111,2021-10-16 07:20:35,,25.16,1010,86,2.66,clear sky,6
002,2021-10-16 07:20:46,,25.16,1010,86,2.66,clear sky,6
022,2021-10-16 07:20:57,,25.16,1010,86,2.66,clear sky,6
222,2021-10-16 07:21:08,,25.16,1010,86,2.66,clear sky,6
003,2021-10-16 07:21:19,,25.16,1010,86,2.66,clear sky,6
033,2021-10-16 07:21:30,,25.16,1010,86,2.66,clear sky,6
333,2021-10-16 07:21:41,,25.16,1010,86,2.66,clear sky,6
001,2021-10-16 07:22:14,,25.16,1010,86,2.66,clear sky,6
011,2021-10-16 07:22:25,,25.16,1010,86,2.66,clear sky,6
111,2021-10-16 07:22:36,,25.16,1010,86,2.66,clear sky,6
002,2021-10-16 07:22:47,,25.16,1010,86,2.66,clear sky,6
